20090905-1005,7,66,280,158,28,1,0,7,24,30,8,1
20090912-1005,41,88,547,186,250,2,0,1,28,49,23,7
20090919-1005,21,64,408,165,106,1,0,5,23,30,16,3
20090926-1005,21,69,384,127,69,1,1,6,19,37,15,3
20091010-1005,7,86,429,187,159,1,3,6,42,34,21,1
20091017-1005,17,77,455,200,134,2,1,5,34,30,19,3
20091024-1005,14,65,404,191,0,0,2,8,25,24,9,2
20091031-1005,10,66,310,204,31,0,1,7,28,24,12,2
20091107-1005,28,89,459,261,168,2,0,4,35,40,25,4
20091113-1005,17,78,428,135,112,1,1,7,34,29,16,3
20091120-1005,20,73,542,259,171,0,1,8,32,30,21,4
20091127-1005,28,65,478,117,193,2,1,6,18,36,14,4
20090905-1008,34,98,632,230,268,0,1,10,30,49,22,7
20090912-1008,40,81,664,241,275,1,0,7,24,42,26,7
20090919-1008,53,85,684,263,260,0,1,2,28,45,28,9
20090926-1008,35,81,557,291,134,1,0,7,24,41,18,5
20091003-1008,38,83,565,148,204,3,0,6,26,42,18,6
20091010-1008,22,91,478,154,200,4,1,4,35,41,17,6
20091017-1008,20,72,553,92,264,1,2,10,20,38,17,4
20091024-1008,12,67,330,120,136,1,1,1,29,30,16,4
20091107-1008,24,84,541,276,176,1,0,4,34,38,24,5
20091114-1008,31,70,514,192,252,3,0,3,18,40,17,5
20091121-1008,45,85,541,109,313,3,0,5,16,56,26,7
20091127-1008,26,81,418,218,73,1,0,4,32,35,17,5
20091205-1008,32,80,577,239,251,1,0,1,18,53,26,6
20100107-1008,37,80,332,58,205,4,1,5,12,51,16,6
20090905-1009,44,73,655,221,295,1,2,14,16,39,20,7
20090912-1009,33,86,609,226,222,2,1,6,37,34,20,5
20090919-1009,14,78,360,109,176,1,0,8,29,35,18,3
20090926-1009,19,79,442,74,229,0,0,11,25,35,13,4
20091001-1009,30,76,351,23,222,1,0,4,13,47,14,6
20091017-1009,13,75,494,121,230,0,0,6,21,40,18,3
20091024-1009,7,77,555,200,232,0,0,15,27,34,16,1
20091031-1009,38,72,574,141,234,2,0,8,16,41,18,6
20091107-1009,56,68,715,292,330,2,0,6,19,35,24,8
20091114-1009,31,82,560,376,111,0,1,4,26,42,22,5
20091121-1009,21,85,627,247,273,0,1,3,27,49,24,4
20091128-1009,27,78,585,322,205,2,0,5,35,32,22,4
20090905-1028,50,87,586,208,199,4,0,8,30,39,20,10
20090919-1028,38,85,537,220,118,2,0,12,33,34,15,6
20090926-1028,17,76,353,116,88,2,0,8,32,28,14,3
20091003-1028,17,103,488,338,68,1,1,10,58,31,26,3
20091010-1028,27,83,500,190,220,2,3,6,33,37,22,4
20091017-1028,24,78,514,295,169,2,1,9,36,27,24,4
20091024-1028,14,69,426,161,129,0,1,10,30,25,15,2
20091031-1028,21,72,473,247,82,0,1,11,30,26,15,3
20091107-1028,9,98,448,266,81,1,1,9,50,33,23,2
20091114-1028,21,86,365,127,84,1,0,9,32,38,14,3
20091121-1028,13,67,421,197,118,0,5,9,22,33,17,2
20091128-1028,17,82,440,217,86,0,1,10,33,30,14,3
20090905-1029,19,88,512,202,246,1,1,5,30,46,24,5
20090912-1029,34,84,645,194,365,2,1,5,28,47,27,5
20090919-1029,17,63,441,105,148,1,0,4,26,25,8,3
20090926-1029,37,81,444,254,134,2,0,6,34,33,25,5
20091010-1029,33,96,610,384,77,1,0,8,53,30,26,7
20091017-1029,43,81,734,415,138,1,2,9,52,14,23,7
20091024-1029,27,91,514,247,209,0,2,2,35,46,27,4
20091107-1029,48,89,717,177,294,0,0,5,24,54,27,8
20091114-1029,16,83,417,201,73,2,1,8,41,28,18,3
20091121-1029,41,101,609,314,127,1,1,8,47,35,22,7
20091128-1029,20,82,428,148,117,0,0,3,43,23,13,4
20091205-1029,21,82,385,239,82,1,0,6,40,29,17,3
20091230-1029,0,62,256,46,63,0,0,2,31,20,6,0
20090905-1030,61,82,629,138,358,0,1,7,14,53,26,9
20090912-1030,9,67,322,131,143,0,1,3,20,38,15,2
20090926-1030,27,66,470,235,70,0,3,7,27,25,13,5
20091003-1030,21,75,442,216,80,2,1,3,40,25,17,3
20091013-1030,10,89,372,234,29,1,1,16,39,34,18,2
20091024-1030,27,86,547,154,276,1,1,9,22,48,22,5
20091031-1030,13,76,403,303,45,1,0,3,41,25,18,3
20091107-1030,18,65,329,182,57,0,1,8,24,28,12,3
20091114-1030,18,74,422,168,176,0,0,2,27,36,18,5
20091121-1030,14,82,434,176,44,1,1,15,28,36,13,2
20091128-1030,30,89,622,240,244,1,0,11,28,46,23,5
20091203-1030,24,65,451,146,101,1,2,7,20,34,13,4
20090905-1031,48,85,709,447,144,2,0,8,41,30,29,8
20090919-1031,41,83,636,408,77,1,1,11,39,24,17,7
20090926-1031,7,84,359,191,63,0,0,11,41,26,14,1
20091003-1031,47,74,639,271,163,0,2,7,27,31,16,8
20091010-1031,44,96,647,274,221,0,0,5,37,45,28,7
20091017-1031,20,80,502,224,133,0,0,10,27,34,13,4
20091024-1031,17,70,490,254,45,2,0,6,34,22,13,3
20091031-1031,63,72,763,297,292,1,2,7,27,30,23,9
20091107-1031,33,73,497,329,76,1,0,1,27,36,17,5
20091114-1031,56,81,647,405,187,3,0,9,30,35,28,8
20091121-1031,42,76,462,313,83,0,0,4,34,27,22,6
20091128-1031,30,89,498,227,148,1,0,4,39,35,24,6
20100102-1031,20,71,427,202,81,2,1,4,36,20,10,4
20090905-1037,37,93,622,255,301,1,2,8,27,52,27,7
20090912-1037,49,98,721,199,390,2,0,5,24,59,29,7
20090919-1037,41,89,585,300,100,5,0,5,33,41,20,7
20090926-1037,54,78,730,306,254,0,1,9,29,34,21,8
20091003-1037,26,98,608,235,224,0,0,3,35,48,24,6
20091010-1037,23,80,564,133,242,1,3,8,29,35,15,4
20091017-1037,14,89,336,95,220,0,0,10,25,49,16,2
20091024-1037,10,74,278,81,112,0,2,7,20,41,15,2
20091031-1037,33,83,541,226,175,2,1,6,24,43,18,5
20091107-1037,63,84,780,373,282,1,2,7,30,39,30,9
20091114-1037,24,79,602,238,115,0,0,9,28,38,18,4
20091127-1037,21,75,436,181,151,0,1,8,27,32,15,3
20100101-1037,38,91,653,235,190,5,2,12,33,39,18,6
20090903-1047,10,72,385,140,169,1,1,4,35,24,16,2
20090912-1047,16,73,252,114,13,0,2,4,34,26,9,4
20090919-1047,17,75,493,254,121,0,0,6,35,28,20,3
20090926-1047,30,87,426,114,146,1,2,4,30,44,19,6
20091003-1047,30,93,453,234,76,1,0,4,41,38,23,6
20091010-1047,19,73,395,237,53,0,3,8,37,23,15,3
20091017-1047,17,85,545,131,273,0,0,6,30,42,18,3
20091024-1047,29,79,551,1,463,0,2,5,10,57,19,4
20091031-1047,17,59,355,78,169,2,0,9,9,38,11,3
20091112-1047,20,71,352,134,149,1,1,9,19,40,14,4
20091118-1047,3,58,349,105,126,0,1,0,17,35,13,1
20091124-1047,22,72,414,71,155,4,0,3,16,41,10,5
20090905-1051,24,77,458,169,197,3,1,10,25,37,18,4
20090919-1051,22,59,427,119,147,0,2,2,27,21,11,3
20090926-1051,68,73,811,284,283,2,1,6,25,33,25,10
20091003-1051,31,89,393,216,158,2,1,11,27,45,20,5
20091010-1051,7,75,440,262,6,0,0,11,43,17,10,1
20091017-1051,10,79,460,275,89,1,0,8,46,21,18,2
20091024-1051,7,70,360,241,43,0,0,8,39,19,15,1
20091031-1051,10,82,475,222,54,1,1,4,38,32,18,2
20091107-1051,40,87,621,427,38,0,0,8,43,28,20,7
20091114-1051,14,87,386,240,6,0,0,8,45,28,16,2
20091121-1051,3,77,418,215,82,0,0,12,38,26,18,1
20091128-1051,13,85,500,238,104,1,1,7,35,39,19,3
20090903-1066,19,101,482,197,164,1,3,6,30,59,22,3
20090912-1066,48,74,545,314,127,4,0,5,30,29,17,7
20090918-1066,51,72,814,181,299,2,1,8,26,29,15,9
20090926-1066,49,77,620,262,267,2,0,9,25,35,23,7
20091003-1066,34,78,460,285,101,0,0,9,31,33,21,6
20091014-1066,28,89,460,187,193,0,2,3,32,44,25,5
20091024-1066,54,89,591,279,193,3,0,6,32,40,24,10
20091031-1066,45,85,527,290,140,1,1,2,39,32,26,7
20091106-1066,45,92,616,354,153,1,0,8,41,34,25,8
20091114-1066,63,76,674,310,148,5,0,5,33,26,23,9
20091120-1066,52,89,666,249,323,1,0,9,30,43,26,8
20091127-1066,44,80,607,262,165,0,1,3,34,33,22,7
20091205-1066,42,88,622,288,256,1,2,7,35,39,26,6
20100104-1066,17,88,478,240,77,3,1,7,40,32,16,3
20090905-1067,54,75,596,205,236,0,0,3,22,38,21,8
20090912-1067,34,81,411,223,126,2,0,5,29,37,16,6
20090919-1067,7,62,250,25,29,2,1,3,21,28,4,1
20090926-1067,27,89,437,228,170,1,0,7,29,45,21,5
20091003-1067,28,71,459,203,196,0,2,4,21,39,20,4
20091010-1067,14,72,246,118,45,0,1,6,28,29,10,2
20091017-1067,52,84,606,187,293,2,0,4,25,43,20,8
20091024-1067,16,75,466,279,70,0,2,6,35,29,16,2
20091031-1067,31,74,483,262,150,2,0,3,28,33,18,5
20091114-1067,14,86,378,147,156,1,0,10,26,45,18,2
20091121-1067,13,72,328,101,97,3,1,3,30,30,12,3
20091128-1067,19,84,408,227,126,0,0,6,23,47,20,5
20091226-1067,13,74,401,218,94,2,1,4,33,30,18,2
20090903-1071,31,86,531,339,50,2,0,6,44,28,21,5
20090912-1071,20,93,456,206,114,0,0,8,46,29,17,4
20090919-1071,10,93,467,383,10,1,1,2,62,20,23,2
20090926-1071,14,89,411,189,93,0,1,8,42,33,18,2
20091003-1071,37,100,649,390,84,0,1,6,53,33,26,7
20091010-1071,36,108,635,505,43,0,0,5,64,29,25,6
20091017-1071,31,81,544,376,79,1,0,7,41,24,24,5
20091024-1071,10,88,430,343,20,0,1,4,57,20,24,2
20091103-1071,30,80,481,313,48,0,1,8,41,25,20,5
20091112-1071,35,85,486,203,146,3,2,6,35,34,18,5
20091120-1071,36,75,621,338,136,0,0,2,32,33,21,5
20091127-1071,38,72,417,137,152,2,1,4,31,28,17,6
20091230-1071,42,85,677,388,150,0,0,5,48,24,27,6
20090905-1077,14,85,421,329,28,0,2,10,38,33,17,2
20090912-1077,54,91,621,321,206,2,0,5,34,45,35,9
20090919-1077,28,60,496,365,108,0,2,3,34,19,20,4
20090926-1077,42,79,484,241,132,2,0,10,29,34,20,6
20091002-1077,35,79,513,218,213,0,1,8,23,43,22,5
20091010-1077,59,85,793,320,291,3,0,6,27,43,27,9
20091017-1077,38,104,674,346,166,1,0,8,39,52,27,6
20091024-1077,7,83,460,188,110,0,1,9,33,37,18,1
20091107-1077,52,80,583,312,231,2,0,5,22,45,30,8
20091114-1077,24,68,397,314,41,0,1,6,33,23,17,4
20091121-1077,38,82,606,377,121,2,1,7,45,25,26,6
20091128-1077,26,86,429,134,131,1,0,7,32,36,14,5
20091222-1077,44,81,414,192,116,1,2,9,30,35,18,7
20090905-1086,23,76,423,159,150,0,0,10,19,42,18,3
20090912-1086,27,80,597,433,67,0,3,7,39,30,25,4
20090919-1086,17,75,398,218,86,0,3,2,36,32,20,3
20090926-1086,13,80,517,281,99,1,1,3,41,30,20,3
20091003-1086,13,81,531,210,223,1,0,6,32,37,22,3
20091010-1086,40,84,573,258,250,0,0,5,26,47,29,6
20091017-1086,21,84,446,205,107,2,0,5,35,37,19,3
20091024-1086,31,95,608,327,214,0,0,4,51,28,24,5
20091103-1086,29,91,520,149,262,1,0,10,27,47,23,4
20091110-1086,24,84,564,316,125,1,1,7,44,27,23,4
20091118-1086,42,63,527,166,240,1,0,2,20,31,21,6
20091127-1086,9,88,412,181,139,0,2,2,32,46,20,3
20090905-1096,51,76,710,201,310,1,1,4,13,52,21,7
20090912-1096,31,91,617,289,179,0,0,6,38,39,24,5
20090918-1096,34,83,717,187,320,0,0,6,30,39,17,6
20090926-1096,20,93,514,153,290,0,0,5,27,57,25,4
20091010-1096,42,74,424,135,277,2,2,1,17,47,24,6
20091017-1096,41,75,451,124,302,1,1,7,17,43,22,7
20091024-1096,34,70,600,221,189,1,2,2,20,39,18,6
20091031-1096,31,70,563,256,210,0,1,7,27,30,20,5
20091107-1096,31,69,413,159,181,0,1,6,14,42,16,5
20091114-1096,14,76,589,362,112,0,4,3,35,35,24,2
20091121-1096,30,101,477,182,176,0,0,3,42,44,24,6
20091205-1096,53,79,593,183,233,2,0,2,21,44,21,8
20091219-1096,28,74,500,169,197,1,2,5,20,44,19,4
20090905-1107,52,79,636,298,244,0,0,4,27,37,25,8
20090912-1107,59,82,629,165,342,0,0,4,21,46,27,9
20090919-1107,35,84,483,252,163,3,1,4,25,44,18,5
20090926-1107,3,80,344,130,77,0,2,5,36,32,15,1
20091003-1107,3,76,415,199,86,1,1,3,40,25,17,1
20091017-1107,45,82,634,205,289,1,0,7,23,41,17,7
20091024-1107,49,76,737,250,309,0,0,7,21,39,27,7
20091031-1107,23,94,536,351,57,2,2,12,45,30,23,5
20091107-1107,14,71,342,200,39,1,0,5,34,24,14,2
20091114-1107,24,77,435,181,176,1,0,6,22,40,18,6
20091121-1107,34,100,599,235,242,1,0,2,31,57,31,6
20091205-1107,10,72,451,215,81,0,2,5,32,29,14,2
20091223-1107,27,78,476,214,96,1,1,4,36,28,17,4
20090905-1110,33,83,511,215,144,3,1,5,31,38,19,6
20090912-1110,19,74,300,101,85,3,1,9,23,36,12,5
20090919-1110,23,71,502,186,173,2,1,8,24,34,16,5
20091003-1110,16,72,369,204,95,0,0,6,34,26,20,4
20091010-1110,10,79,309,145,66,1,1,3,35,33,14,2
20091017-1110,26,84,691,311,137,0,1,7,42,26,17,6
20091024-1110,13,72,406,146,65,3,2,6,35,23,10,3
20091031-1110,19,75,493,323,51,0,0,2,34,29,20,3
20091107-1110,24,81,588,371,84,1,3,6,31,40,23,4
20091114-1110,43,99,638,324,232,3,1,9,45,37,28,7
20091121-1110,23,87,445,161,131,1,0,11,32,36,16,5
20091128-1110,7,85,413,188,134,1,1,5,39,35,18,1
20091229-1110,30,75,455,221,93,2,0,4,31,28,13,5
20090905-1128,28,80,571,157,125,0,1,6,24,41,14,4
20090912-1128,19,71,345,179,15,0,2,5,30,27,11,4
20090919-1128,23,73,389,141,170,1,2,6,20,42,18,5
20090926-1128,14,66,447,266,70,1,1,3,34,24,19,2
20091003-1128,32,92,578,214,261,2,0,5,28,50,28,7
20091017-1128,7,66,357,176,53,0,0,3,31,24,11,1
20091024-1128,49,73,570,252,213,1,0,5,18,39,21,7
20091101-1128,21,93,512,342,59,1,0,8,48,30,23,3
20091107-1128,3,67,238,76,75,1,0,1,19,38,15,1
20091114-1128,37,87,534,241,152,1,1,1,25,50,21,6
20091121-1128,49,91,626,240,264,2,0,3,29,50,28,7
20091128-1128,34,84,563,230,205,1,0,1,38,35,26,6
20091219-1128,24,80,474,220,35,1,0,5,35,30,14,4
20090905-1129,6,63,300,108,74,1,1,3,31,20,11,1
20090912-1129,29,90,592,352,66,0,0,6,47,29,27,6
20090919-1129,48,80,483,141,178,0,0,3,23,44,20,8
20090926-1129,48,99,578,197,326,0,0,11,31,53,30,7
20091003-1129,20,76,463,268,144,1,1,8,28,35,25,3
20091010-1129,56,71,624,318,203,0,0,2,22,39,26,8
20091017-1129,34,80,559,238,188,1,1,11,30,32,21,6
20091024-1129,24,81,490,147,259,1,0,9,22,44,21,4
20091031-1129,10,83,395,218,93,0,0,0,42,31,22,2
20091111-1129,56,90,580,341,166,4,0,2,37,38,26,8
20091118-1129,35,81,557,344,168,1,2,3,28,44,27,5
20091127-1129,45,94,610,255,257,2,1,3,42,41,28,7
20091204-1129,20,93,415,255,126,0,0,9,39,41,28,4
20100106-1129,44,97,707,395,109,0,0,4,56,27,27,9
20090907-1140,47,81,674,396,168,3,0,2,36,34,26,7
20090912-1140,70,93,790,351,227,3,0,3,35,42,26,10
20090919-1140,28,87,486,332,76,1,0,6,49,23,18,4
20090926-1140,28,51,427,300,57,1,0,2,26,16,15,4
20091003-1140,37,75,512,270,164,2,0,7,42,19,21,6
20091015-1140,34,88,566,212,189,2,0,9,32,37,21,6
20091024-1140,41,70,608,286,182,1,0,5,23,34,21,7
20091031-1140,28,76,494,295,127,1,0,6,29,34,21,4
20091107-1140,47,89,867,480,231,0,0,7,37,36,27,9
20091113-1140,24,69,557,221,216,0,1,4,28,30,18,4
20091127-1140,49,75,657,399,21,0,1,5,46,15,17,7
20091205-1140,45,77,687,302,69,2,0,4,44,18,20,7
20100101-1140,24,80,472,170,76,0,0,3,45,23,19,4
20090905-1147,37,83,679,159,202,3,1,4,21,47,18,7
20090910-1147,27,83,543,261,125,2,0,6,32,36,13,5
20090919-1147,25,93,429,102,151,3,1,5,28,50,15,7
20090926-1147,10,81,345,192,117,0,0,6,37,32,17,2
20091003-1147,21,87,409,193,81,0,2,7,40,30,18,4
20091017-1147,38,71,420,187,195,2,2,2,24,33,16,6
20091024-1147,40,85,633,326,84,3,2,4,37,34,22,7
20091031-1147,49,72,510,148,252,2,0,3,23,37,22,7
20091107-1147,40,82,653,242,241,4,1,7,30,37,21,6
20091114-1147,43,69,477,200,254,1,0,7,19,36,20,7
20091121-1147,34,77,475,234,132,0,0,5,26,38,20,6
20091128-1147,17,73,431,212,48,1,2,2,42,19,14,3
20091205-1147,34,60,520,91,323,0,0,4,17,34,15,5
20091227-1147,21,59,368,141,180,0,0,7,14,33,14,3
20090906-1156,23,76,468,208,168,1,0,6,17,45,14,5
20090912-1156,24,60,488,243,63,2,0,7,24,23,12,4
20090919-1156,35,75,429,190,179,2,0,4,21,40,21,5
20090926-1156,23,92,580,372,66,2,0,6,50,28,26,4
20091003-1156,29,81,701,297,139,1,0,7,35,32,21,5
20091010-1156,17,63,444,184,150,1,0,3,24,31,17,3
20091017-1156,6,69,344,112,70,0,1,4,20,35,10,2
20091024-1156,28,67,497,205,151,0,0,4,28,28,20,4
20091031-1156,16,66,386,87,180,0,0,6,19,38,16,3
20091107-1156,16,96,546,223,201,0,0,9,39,45,26,3
20091121-1156,27,63,617,173,197,2,2,4,17,36,18,4
20091127-1156,16,78,420,185,167,0,0,9,30,35,20,3
20090906-1157,17,73,414,222,29,2,1,5,40,21,13,3
20090911-1157,38,102,670,356,95,0,1,9,64,23,25,6
20090919-1157,24,92,357,175,151,0,1,10,31,45,21,4
20091001-1157,24,97,557,292,100,0,0,5,54,30,21,4
20091010-1157,14,79,316,85,42,1,0,20,23,34,11,2
20091017-1157,34,83,520,175,147,1,2,8,25,43,21,6
20091024-1157,6,81,323,184,60,0,2,8,37,31,15,1
20091031-1157,17,71,426,190,-14,2,3,7,36,24,14,3
20091107-1157,35,92,550,271,166,1,0,10,32,43,24,6
20091114-1157,10,88,462,258,132,1,2,11,38,35,21,2
20091119-1157,28,90,422,240,13,1,1,7,49,22,14,4
20091127-1157,20,86,472,269,134,0,0,7,44,28,20,3
20090905-1164,23,85,499,127,259,1,1,2,24,49,17,3
20090912-1164,10,72,262,124,72,2,1,3,26,35,13,2
20090919-1164,30,98,534,147,235,1,0,8,23,58,21,6
20090926-1164,52,85,647,289,199,2,3,2,30,42,25,8
20091010-1164,21,64,461,197,106,2,1,2,23,31,18,3
20091017-1164,38,76,514,273,208,2,0,7,21,42,22,6
20091024-1164,24,91,684,378,123,1,1,5,41,37,21,4
20091031-1164,24,104,684,373,108,0,1,10,56,30,19,4
20091107-1164,45,84,720,261,201,0,0,2,33,37,24,7
20091121-1164,33,89,571,141,231,0,0,4,25,48,21,6
20091128-1164,56,76,568,173,204,0,0,2,21,41,18,8
20091205-1164,29,73,449,225,127,0,0,4,30,30,18,5
20100102-1164,20,81,335,107,146,1,1,0,22,48,17,4
20090905-1193,16,83,500,350,19,0,0,3,55,16,19,2
20090912-1193,35,72,457,166,70,2,2,5,24,32,14,5
20090919-1193,16,95,534,299,95,0,0,4,50,33,22,3
20090926-1193,49,92,628,254,233,0,0,6,37,41,28,7
20091003-1193,26,85,516,359,38,0,0,7,40,31,17,6
20091010-1193,49,99,612,459,43,2,1,4,50,35,25,7
20091024-1193,17,85,435,371,23,1,2,12,43,28,19,3
20091031-1193,28,95,504,343,81,1,0,5,41,39,22,7
20091107-1193,6,65,293,113,12,1,0,4,35,19,11,2
20091114-1193,10,78,455,256,25,0,0,4,41,24,15,2
20091121-1193,16,69,483,303,55,1,1,1,37,22,18,4
20091128-1193,34,81,686,387,68,0,0,4,48,19,19,6
20090905-1196,29,77,453,131,189,1,0,9,27,35,18,5
20090912-1196,20,84,397,175,62,1,0,8,40,27,13,4
20090919-1196,17,75,373,192,55,0,1,7,31,30,13,3
20090926-1196,19,90,443,293,110,4,2,4,41,38,23,4
20091003-1196,21,72,353,131,155,2,0,10,23,35,17,3
20091010-1196,21,90,497,181,176,0,1,5,34,44,24,3
20091017-1196,49,91,678,286,173,2,1,10,30,43,20,7
20091027-1196,38,91,609,222,275,1,0,9,28,47,25,6
20091105-1196,3,80,352,167,110,0,2,8,35,31,14,1
20091115-1196,44,96,720,275,242,2,1,9,29,48,26,8
20091121-1196,37,63,585,250,75,1,0,4,26,24,14,7
20091128-1196,25,90,511,269,172,0,1,10,41,34,23,5
20091205-1196,38,86,560,262,151,3,0,5,34,38,23,6
20100102-1196,17,104,467,209,184,0,1,4,33,55,24,3
20090905-1204,14,74,340,183,40,0,1,9,31,29,14,2
20090912-1204,24,74,454,148,172,1,0,8,28,32,17,4
20090919-1204,17,87,395,106,179,2,1,4,26,48,17,3
20091003-1204,12,81,385,230,50,0,1,8,37,29,16,3
20091010-1204,8,75,404,127,128,0,0,3,32,34,14,1
20091017-1204,6,75,399,75,183,2,1,7,19,44,14,2
20091024-1204,27,73,389,86,153,1,0,4,24,33,12,5
20091031-1204,27,69,593,259,89,1,0,7,26,28,11,4
20091105-1204,6,66,374,82,100,1,1,4,22,31,9,2
20091114-1204,14,78,474,186,178,1,3,4,26,43,20,2
20091120-1204,21,61,413,195,74,1,2,7,25,26,13,3
20091127-1204,21,85,438,148,172,2,0,3,31,43,19,3
20090905-1229,3,88,475,236,122,1,1,11,41,35,22,1
20090919-1229,16,82,487,211,96,0,2,3,38,35,21,3
20090926-1229,25,99,609,347,151,0,1,10,51,33,25,4
20091003-1229,28,76,464,261,113,1,1,12,31,28,22,4
20091017-1229,44,96,600,308,220,0,0,8,40,40,29,7
20091024-1229,51,86,740,372,252,1,1,7,30,41,27,8
20091031-1229,20,105,540,377,101,0,0,7,54,38,28,4
20091107-1229,29,87,612,310,130,0,0,9,40,34,25,4
20091114-1229,35,72,510,242,154,0,0,3,27,34,24,5
20091121-1229,21,90,508,206,142,1,1,17,36,34,17,3
20091128-1229,29,82,553,266,161,1,1,5,30,41,27,5
20091205-1229,28,80,468,220,186,0,0,7,27,40,25,4
20090912-1231,14,79,402,213,1,0,0,8,38,26,13,2
20090919-1231,15,77,375,218,42,0,1,9,40,23,14,2
20090926-1231,31,102,573,224,148,1,2,6,43,42,21,5
20091003-1231,35,92,591,314,77,2,0,11,46,27,21,5
20091010-1231,37,86,602,280,206,1,1,8,22,49,23,7
20091017-1231,33,103,527,265,38,0,0,6,50,36,24,6
20091024-1231,10,75,363,191,32,1,1,10,34,25,11,2
20091031-1231,20,107,495,250,145,1,3,6,43,49,24,4
20091107-1231,21,100,543,178,146,3,1,9,38,44,17,3
20091114-1231,35,65,436,85,173,1,0,4,18,33,15,5
20091121-1231,3,66,363,136,53,0,0,5,26,30,11,1
