20090905-1005,7,66,280,158,28,1,0,7,24,30,8,1
20091205-1231,21,86,529,246,199,0,0,11,35,38,22,3
20090907-1234,34,84,564,294,110,2,1,5,41,30,21,6
20090912-1234,19,75,508,324,78,0,3,6,35,26,15,3
20090919-1234,54,93,680,199,313,3,0,9,28,49,27,9
20090926-1234,7,76,440,269,19,2,4,7,37,27,17,1
20091003-1234,21,84,459,341,70,0,1,9,42,29,23,4
20091010-1234,44,79,722,359,180,0,2,6,36,30,26,7
20091022-1234,30,85,583,395,43,1,1,16,40,25,20,6
20091031-1234,45,87,761,277,278,2,0,7,40,33,27,7
20091107-1234,24,83,640,264,128,1,1,6,35,36,22,4
20091114-1234,41,76,619,220,217,2,0,6,20,43,23,7
20091121-1234,29,59,620,206,198,0,0,0,27,24,18,4
20091128-1234,10,67,417,186,83,0,0,5,32,24,18,2
20100101-1234,33,84,553,189,226,1,0,7,24,46,24,7
20090905-1235,62,76,784,255,369,1,0,8,27,33,26,9
20090912-1235,56,100,745,372,291,1,3,10,36,46,32,8
20090919-1235,23,72,420,115,208,2,1,4,19,44,20,5
20090926-1235,41,83,593,133,362,2,1,6,16,52,25,7
20091010-1235,13,73,343,134,193,1,0,6,16,48,22,3
20091017-1235,23,84,506,255,136,0,4,3,27,46,24,5
20091024-1235,29,82,511,127,249,3,0,3,22,47,18,6
20091031-1235,41,75,429,164,210,4,0,6,21,40,22,7
20091107-1235,27,74,459,227,148,1,0,9,23,37,15,5
20091114-1235,24,76,541,199,140,2,0,3,25,39,17,4
20091121-1235,62,89,703,361,223,1,0,8,38,36,30,9
20091128-1235,37,76,637,234,311,2,2,12,23,39,22,6
20091205-1235,13,59,508,247,88,0,0,5,35,14,13,3
20100101-1235,51,87,785,482,177,0,0,12,36,34,28,8
20090905-1255,37,75,669,162,335,1,3,6,12,50,21,6
20090910-1255,30,80,613,117,301,2,0,6,15,49,15,6
20090917-1255,17,66,339,133,95,0,0,8,15,39,12,3
20090926-1255,24,93,501,89,317,2,0,7,11,69,24,4
20091003-1255,42,82,582,266,213,1,1,9,14,54,23,6
20091010-1255,49,74,618,131,401,0,3,2,8,57,25,7
20091017-1255,28,82,419,51,309,2,1,6,7,63,19,4
20091024-1255,34,92,485,85,362,0,1,8,8,71,20,6
20091031-1255,56,94,710,193,404,0,1,1,13,69,28,8
20091107-1255,30,86,559,51,412,0,0,7,14,62,24,5
20091114-1255,49,76,705,213,306,1,1,5,11,52,22,7
20091128-1255,24,72,422,135,205,0,1,5,13,51,17,4
20091205-1255,39,94,636,136,333,2,0,5,18,65,28,8
20100105-1255,14,65,284,12,143,1,0,9,9,41,9,2
20090905-1257,10,72,325,162,95,0,2,7,30,30,16,2
20090912-1257,41,68,563,201,107,1,2,13,24,29,16,7
20090919-1257,52,83,700,375,155,0,2,14,26,36,20,9
20090926-1257,20,75,411,242,92,1,1,7,31,31,17,4
20091003-1257,13,72,324,229,45,1,0,7,34,24,11,2
20091010-1257,19,76,481,152,89,1,1,9,40,22,13,3
20091017-1257,34,84,572,226,173,1,0,8,31,37,19,6
20091031-1257,17,68,415,165,121,0,0,9,23,33,16,3
20091107-1257,38,71,517,165,304,0,0,11,18,39,20,6
20091114-1257,31,68,452,173,169,2,0,4,17,38,18,5
20091121-1257,27,87,616,291,196,0,2,5,30,44,22,5
20091128-1257,30,68,484,76,339,1,1,5,14,44,21,6
20091228-1257,44,85,568,158,208,2,0,6,28,40,17,7
20090904-1277,25,69,592,304,111,0,3,2,32,28,17,4
20090912-1277,38,80,744,489,137,3,4,12,37,26,22,6
20090919-1277,33,74,642,477,28,2,0,5,48,15,23,6
20090930-1277,6,68,455,308,-7,0,1,3,45,16,17,2
20091010-1277,17,81,520,283,85,0,1,7,52,18,19,3
20091017-1277,23,78,587,367,77,0,1,4,45,24,26,4
20091024-1277,9,76,544,214,93,0,3,8,47,18,21,1
20091031-1277,21,82,616,374,118,0,0,8,49,20,23,3
20091107-1277,49,89,778,337,360,2,0,7,38,37,28,7
20091114-1277,24,86,550,366,119,2,0,4,49,26,26,4
20091121-1277,17,89,475,299,106,3,2,8,47,30,23,3
20091128-1277,24,73,562,366,62,0,1,3,46,17,21,4
20091205-1277,10,63,364,197,17,0,0,7,34,17,14,2
20090905-1288,55,84,579,447,91,0,1,1,44,27,30,8
20090912-1288,45,96,601,366,146,1,1,4,46,36,32,7
20090926-1288,29,111,691,435,144,0,0,8,58,36,29,6
20091003-1288,41,117,812,536,128,0,2,6,76,27,42,7
20091010-1288,31,87,678,434,119,2,0,2,52,25,31,5
20091017-1288,44,92,686,334,182,1,0,5,43,36,31,7
20091024-1288,38,88,569,233,161,0,0,4,36,37,21,6
20091031-1288,50,100,871,559,191,0,2,4,54,33,39,8
20091107-1288,46,115,884,522,173,2,2,5,60,40,34,9
20091114-1288,32,85,599,377,46,1,2,5,57,15,21,6
20091121-1288,55,95,790,578,111,1,0,9,55,24,33,8
20091128-1288,73,93,892,463,221,3,0,1,47,31,30,11
20091205-1288,32,104,619,527,30,0,1,3,75,19,33,5
20091231-1288,20,71,459,222,109,0,0,6,41,20,18,4
20090905-1295,21,64,436,179,171,1,0,5,22,32,15,3
20090912-1295,23,76,542,349,63,0,0,8,40,23,20,5
20090919-1295,34,86,561,232,147,1,0,8,30,41,21,6
20090926-1295,34,78,580,270,207,0,0,5,23,44,24,6
20091003-1295,31,85,543,333,70,1,0,7,38,33,23,5
20091010-1295,29,82,619,227,274,2,1,11,27,42,22,6
20091017-1295,35,67,469,226,194,1,1,6,17,39,20,5
20091024-1295,45,72,566,404,90,0,1,5,33,25,21,7
20091031-1295,35,86,620,327,134,0,1,4,46,27,25,5
20091107-1295,21,68,620,240,230,0,1,8,25,30,19,3
20091114-1295,25,84,629,305,209,0,2,4,27,46,26,4
20091128-1295,49,92,604,395,135,0,1,7,40,36,32,7
20091230-1295,43,84,630,240,212,1,0,9,28,38,19,6
20090905-1301,9,82,523,215,110,0,1,4,37,35,18,2
20090912-1301,45,80,709,164,384,2,1,13,17,46,24,7
20090926-1301,0,75,302,88,82,0,0,8,28,34,14,0
20091003-1301,17,84,522,263,130,0,1,5,37,35,20,3
20091010-1301,14,76,366,140,132,1,0,6,28,32,13,2
20091017-1301,14,89,502,258,185,0,3,4,37,41,25,2
20091024-1301,14,77,456,142,180,0,0,8,27,37,15,2
20091031-1301,38,82,548,123,377,0,0,4,11,56,20,6
20091107-1301,35,83,439,238,113,1,1,8,25,42,16,5
20091114-1301,16,88,456,162,212,0,0,6,29,45,22,3
20091127-1301,36,99,552,307,169,0,0,8,35,45,24,7
20091205-1301,52,82,673,217,331,1,1,4,19,49,26,8
20090903-1306,19,80,476,326,73,0,1,8,36,31,22,3
20090912-1306,23,80,449,185,187,0,0,13,29,33,17,5
20090919-1306,38,90,612,175,180,4,1,4,31,46,22,6
20090926-1306,33,89,665,270,197,1,0,6,38,33,20,7
20091003-1306,14,74,395,210,18,1,1,9,34,26,11,2
20091010-1306,7,77,399,190,82,0,1,5,36,29,16,1
20091017-1306,27,84,555,333,149,0,1,5,40,31,23,5
20091024-1306,28,68,529,172,133,3,0,3,29,27,13,4
20091031-1306,24,85,460,227,79,5,0,6,41,27,13,4
20091107-1306,28,72,501,323,63,0,0,4,35,26,17,4
20091114-1306,20,89,421,298,48,2,0,3,52,24,20,4
20091121-1306,21,86,654,267,196,0,2,4,39,36,23,3
20090903-1311,34,83,580,238,204,1,2,1,31,40,26,6
20090912-1311,3,76,446,113,190,2,1,9,31,34,15,1
20090919-1311,34,88,445,170,234,1,3,8,28,42,16,6
20090926-1311,31,76,478,175,201,1,0,2,20,43,18,5
20091003-1311,23,80,496,164,207,1,2,5,27,41,20,4
20091010-1311,36,94,664,293,219,1,0,1,41,43,26,6
20091017-1311,24,97,535,214,240,3,0,10,36,46,27,4
20091024-1311,9,84,309,102,137,3,0,8,19,48,11,2
20091031-1311,10,68,437,155,169,0,0,3,27,34,19,2
20091107-1311,8,63,378,188,54,0,0,3,28,26,13,1
20091114-1311,17,88,350,116,194,1,1,7,26,46,19,3
20091121-1311,24,82,464,259,77,0,0,6,41,28,20,4
20091231-1311,14,82,580,216,212,1,2,8,26,44,22,2
20090905-1312,17,76,401,242,87,0,2,2,34,31,19,3
20090912-1312,35,85,528,235,191,5,0,6,37,35,24,5
20090919-1312,27,87,449,205,133,1,0,5,32,42,19,5
20090926-1312,21,76,485,135,163,3,0,4,26,37,17,4
20091003-1312,24,72,498,296,124,1,0,4,27,33,18,4
20091010-1312,30,88,524,284,83,2,0,5,38,34,17,6
20091017-1312,20,71,364,218,65,3,1,3,23,39,16,4
20091024-1312,15,80,394,138,138,0,0,6,27,39,18,4
20091031-1312,42,75,659,337,143,3,1,5,26,37,21,6
20091107-1312,10,74,379,216,65,1,2,4,36,27,14,2
20091114-1312,24,69,454,233,67,0,0,6,33,24,16,4
20091121-1312,12,74,196,117,54,1,1,3,24,36,12,3
20100105-1312,24,80,491,231,172,1,1,4,29,40,21,4
20090905-1327,21,91,506,182,225,2,2,8,27,48,24,3
20090912-1327,15,91,478,181,196,1,1,8,30,46,16,2
20090919-1327,9,83,414,199,69,1,0,4,35,37,19,2
20090926-1327,49,85,712,152,296,1,0,10,11,60,24,7
20091003-1327,24,78,443,206,154,0,1,6,23,42,15,4
20091010-1327,14,66,485,168,116,1,2,9,24,28,10,2
20091017-1327,62,90,640,192,232,3,0,7,19,52,24,10
20091024-1327,20,76,365,80,204,2,1,9,18,42,14,4
20091031-1327,30,73,567,215,149,0,0,8,31,29,20,5
20091107-1327,17,70,391,66,266,1,0,5,16,43,16,3
20091114-1327,12,81,486,239,112,0,2,3,31,43,21,4
20091121-1327,3,79,412,153,140,1,1,7,33,34,19,1
20090905-1328,49,81,593,219,328,0,0,5,22,47,25,7
20090912-1328,34,99,665,321,255,1,1,6,43,42,26,6
20090919-1328,44,87,655,338,152,2,0,5,41,31,23,7
20090926-1328,35,103,588,331,102,1,1,10,42,45,32,5
20091010-1328,41,92,677,442,109,0,0,3,49,31,34,6
20091017-1328,30,90,464,431,-8,1,1,7,54,22,23,6
20091024-1328,13,89,402,224,81,1,0,8,42,31,18,3
20091031-1328,21,85,382,187,71,1,4,4,37,33,19,3
20091107-1328,10,74,400,241,60,0,2,6,41,23,19,2
20091114-1328,17,82,442,236,99,0,1,4,41,29,21,3
20091121-1328,20,78,608,256,47,0,0,4,39,26,16,4
20091128-1328,39,89,668,498,49,0,2,10,55,19,25,6
20090903-1331,18,91,470,201,143,1,0,8,35,40,18,2
20090912-1331,7,81,283,119,60,1,1,6,37,29,13,1
20090919-1331,14,81,450,255,47,1,4,8,32,32,15,2
20090926-1331,29,66,451,77,173,2,0,4,11,41,13,6
20091003-1331,15,85,618,259,165,0,1,11,46,25,20,2
20091010-1331,35,67,479,141,202,1,1,3,21,31,11,5
20091017-1331,28,80,444,195,152,1,0,8,25,41,21,4
20091024-1331,20,91,464,273,99,3,2,9,38,38,21,4
20091031-1331,26,75,517,373,104,1,1,4,34,32,22,5
20091107-1331,20,92,440,377,38,1,0,3,59,21,22,4
20091121-1331,13,83,467,256,64,1,1,5,41,30,19,3
20091127-1331,6,64,310,31,128,2,1,9,14,33,8,2
20090905-1334,42,93,593,243,245,2,0,3,31,49,29,6
20090919-1334,31,74,617,178,168,1,2,8,28,33,18,5
20090926-1334,7,78,308,93,86,0,0,9,31,32,11,1
20091003-1334,20,81,485,168,133,0,1,7,32,38,20,4
20091010-1334,26,84,506,155,205,1,0,7,22,47,17,5
20091017-1334,21,83,405,75,282,1,0,0,22,49,21,3
20091024-1334,36,66,497,145,185,3,1,3,23,32,18,5
20091031-1334,24,77,540,119,189,2,2,2,19,48,19,4
20091107-1334,37,90,526,210,234,2,0,3,35,44,27,6
20091114-1334,24,85,491,91,308,1,0,4,15,58,22,4
20091121-1334,34,73,470,137,123,2,0,3,17,41,15,5
20091128-1334,24,79,432,100,161,1,2,6,25,38,13,4
20091227-1334,13,77,351,110,167,0,1,3,26,42,19,3
20090905-1365,31,59,382,172,149,1,1,3,19,29,17,5
20090912-1365,23,84,401,148,178,1,1,5,30,42,22,5
20090919-1365,31,73,432,166,164,2,0,5,26,36,23,5
20090926-1365,30,77,502,233,30,3,0,8,28,31,12,5
20091003-1365,20,83,501,212,156,1,0,4,27,45,19,4
20091010-1365,3,57,221,96,66,1,0,9,17,30,12,1
20091024-1365,31,82,412,254,122,1,1,9,34,32,22,5
20091031-1365,42,72,585,188,267,1,0,2,20,41,25,6
20091107-1365,15,71,360,158,95,1,0,8,27,29,13,2
20091114-1365,24,66,295,105,141,0,0,9,22,30,15,4
20091121-1365,23,77,458,250,40,0,0,5,37,27,19,4
20091128-1365,33,79,542,179,147,1,1,9,25,38,18,7
20100101-1365,17,65,421,202,41,0,2,10,24,25,9,3
20090905-1366,13,81,386,149,96,0,1,3,33,37,19,3
20090912-1366,14,56,324,156,11,0,0,2,29,17,10,2
20090919-1366,48,86,670,373,185,3,1,4,33,40,25,8
20090930-1366,27,92,510,97,352,2,0,4,22,57,26,5
20091009-1366,14,62,409,129,127,0,0,7,17,32,10,2
20091017-1366,45,94,619,225,315,2,1,4,24,56,30,7
20091024-1366,21,81,420,155,118,0,1,9,26,38,15,3
20091031-1366,34,114,671,325,222,2,0,13,47,47,29,5
20091106-1366,35,79,539,114,136,1,0,5,21,43,15,5
20091114-1366,16,100,429,144,178,0,0,10,33,51,23,4
20091121-1366,28,70,561,206,230,0,3,3,22,38,21,4
20091205-1366,55,74,653,184,240,3,1,7,13,43,19,9
20090905-1367,30,83,566,243,176,3,0,14,35,30,22,6
20090919-1367,27,81,549,245,133,1,1,6,29,40,19,5
20090926-1367,14,81,315,181,80,1,2,5,33,35,18,2
20091002-1367,10,81,416,204,101,0,1,10,31,37,17,2
20091010-1367,25,68,538,259,180,0,0,5,27,29,19,4
20091017-1367,25,88,584,295,162,1,2,6,31,47,24,4
20091024-1367,10,75,416,145,130,0,1,3,25,40,16,2
20091031-1367,21,91,501,232,176,2,0,9,40,37,21,3
20091107-1367,9,85,356,100,201,1,1,8,26,43,17,3
20091114-1367,10,65,297,117,34,1,0,4,18,35,11,2
20091121-1367,22,70,503,232,81,0,0,4,35,24,16,4
20091127-1367,14,72,396,254,48,0,1,5,35,27,14,2
20090905-1388,31,84,506,316,72,1,1,6,36,36,23,5
20090912-1388,10,78,395,126,126,1,1,8,33,28,10,2
20090919-1388,17,71,451,100,246,0,0,7,21,37,15,3
20090926-1388,27,76,579,124,243,2,1,9,19,41,14,5
20091003-1388,17,81,375,127,179,1,0,8,32,38,18,3
20091010-1388,31,64,460,207,116,2,0,6,24,27,16,5
20091017-1388,7,78,289,149,58,0,2,3,35,34,16,1
20091024-1388,27,88,495,315,135,0,1,5,38,38,24,5
20091101-1388,20,76,350,237,56,0,1,5,28,36,18,4
20091114-1388,20,92,471,337,26,0,1,9,52,26,24,4
20091121-1388,34,93,591,213,262,1,0,15,22,51,24,6
20091128-1388,21,92,587,347,146,0,0,7,47,33,27,3
20091226-1388,21,77,411,85,190,1,1,6,17,46,15,3
20090905-1392,13,86,514,167,136,0,2,7,30,43,17,3
20090912-1392,38,86,517,236,123,0,1,5,38,32,19,6
20090919-1392,31,84,601,288,158,2,3,4,30,39,18,5
20090926-1392,13,75,448,271,28,0,2,10,38,24,12,3
20091003-1392,24,87,447,215,69,1,2,6,26,45,15,4
20091010-1392,32,86,559,307,62,0,0,5,44,30,20,5
20091017-1392,9,81,332,158,126,0,2,2,38,33,17,3
20091024-1392,13,64,334,182,67,1,1,3,23,31,11,3
20091107-1392,31,76,582,162,108,3,0,10,33,27,14,5
20091114-1392,9,77,359,104,132,0,0,1,33,31,14,2
20091121-1392,26,85,591,214,196,3,1,5,27,46,20,5
20091128-1392,17,74,355,216,61,0,0,8,32,28,16,3
20090906-1404,14,92,381,134,135,2,1,7,35,43,19,2
20090912-1404,14,77,371,126,93,0,1,3,26,37,13,2
20090919-1404,41,82,490,316,144,0,2,5,32,37,26,7
20090926-1404,16,77,435,232,119,0,0,9,35,27,15,4
20091003-1404,14,71,555,258,67,1,0,8,31,26,14,2
20091010-1404,35,99,609,216,270,2,0,10,33,49,25,5
20091017-1404,16,91,508,255,170,1,0,11,42,35,24,4
20091027-1404,19,86,558,313,84,1,3,7,49,25,23,4
20091107-1404,28,85,560,194,209,1,2,3,31,44,27,4
20091114-1404,21,86,562,333,103,0,2,6,41,33,21,3
20091121-1404,14,86,513,101,243,0,0,6,28,45,22,2
20091127-1404,30,71,500,94,268,1,0,7,19,37,13,5
20090905-1414,0,70,312,126,62,0,0,5,34,22,10,0
20090912-1414,0,77,312,156,38,1,0,6,39,26,14,0
20090919-1414,26,90,512,362,59,1,4,10,49,26,27,4
20090926-1414,19,103,625,337,215,0,3,11,53,38,26,4
20091003-1414,13,93,498,286,30,1,0,4,47,35,23,2
20091010-1414,6,93,376,176,126,1,1,9,37,42,20,1
20091017-1414,7,72,289,166,52,1,2,7,30,30,13,1
20091024-1414,22,80,458,348,-11,0,0,6,38,27,21,4
20091031-1414,31,86,539,344,92,1,1,4,51,22,29,5
20091105-1414,32,88,554,426,52,0,1,6,51,22,23,6
20091112-1414,14,85,427,259,36,0,2,4,48,27,18,2
20091118-1414,17,101,470,295,90,0,1,3,57,35,27,3
20090907-1415,38,79,664,386,90,1,0,9,34,30,22,6
20090917-1415,33,77,587,270,184,0,0,9,25,39,21,5
20090926-1415,7,70,299,150,59,0,1,5,25,34,12,1
20091003-1415,21,75,453,202,140,0,0,12,28,32,21,3
20091010-1415,48,78,699,255,215,1,0,5,27,38,24,8
20091017-1415,27,86,417,293,70,1,0,6,27,46,26,5
20091024-1415,37,78,542,256,177,1,1,11,27,35,18,7
20091031-1415,28,81,433,330,26,1,0,7,43,21,19,4
20091107-1415,52,98,631,247,268,1,0,8,34,49,27,8
20091114-1415,24,86,581,319,116,0,0,3,51,25,24,4
20091121-1415,34,99,622,348,148,1,1,5,43,44,25,6
20091128-1415,31,84,436,161,240,1,0,10,22,47,22,5
20091229-1415,14,63,435,188,61,1,1,3,30,23,14,2
20090905-1416,44,88,585,318,175,0,0,5,35,40,29,8
20090912-1416,27,71,442,215,101,1,0,8,26,30,17,5
20090919-1416,30,78,613,354,105,1,1,6,40,25,27,5
20090926-1416,30,82,626,396,90,0,1,9,46,22,23,5
20091003-1416,26,91,496,220,197,1,1,8,29,49,20,5
20091010-1416,24,84,497,179,193,1,1,5,25,45,18,4
20091017-1416,24,78,449,281,94,0,1,4,31,34,19,4
20091024-1416,13,76,396,225,85,0,0,8,32,30,17,3
20091031-1416,34,71,577,236,124,1,2,9,36,20,17,6
20091107-1416,49,95,667,383,219,0,0,4,35,43,30,7
20091114-1416,40,65,602,208,154,0,1,6,25,24,12,8
20091121-1416,14,73,461,239,94,0,0,6,33,25,16,2
20100102-1416,31,75,565,248,148,1,0,5,30,32,13,5
20090905-1418,31,93,510,197,242,2,0,8,28,50,24,5
20090912-1418,38,87,632,240,190,0,0,6,33,38,21,6
20090919-1418,45,69,506,68,380,1,0,2,17,39,17,7
20090926-1418,36,91,610,223,149,1,1,9,24,50,20,5
20091003-1418,20,71,330,223,28,2,1,2,32,28,14,4
20091010-1418,28,80,505,124,195,1,3,3,23,45,18,4
20091017-1418,63,86,858,266,461,0,1,9,18,54,34,9
20091024-1418,10,85,366,140,110,0,2,5,33,40,17,2
20091031-1418,13,75,481,264,113,0,3,3,24,43,17,3
20091107-1418,36,81,631,212,215,2,1,5,24,44,22,6
20091114-1418,24,73,414,194,71,1,0,3,31,32,15,4
20091121-1418,10,84,384,229,80,1,1,3,42,31,16,2
20090905-1419,14,92,511,207,92,1,0,3,44,37,18,2
20090912-1419,31,86,466,272,164,1,1,6,27,43,18,5
20090919-1419,32,99,569,351,87,1,1,5,46,36,22,6
20090926-1419,37,109,571,269,187,3,0,7,43,45,23,7
20091006-1419,7,88,461,245,109,0,1,7,44,28,19,1
20091017-1419,6,78,326,206,42,0,0,8,39,25,14,2
20091024-1419,62,102,784,417,229,1,0,10,41,41,24,10
20091031-1419,27,70,514,90,239,2,1,6,22,34,11,5
20091107-1419,48,101,761,202,385,3,0,4,29,56,23,8
20091114-1419,34,92,555,219,287,1,0,9,25,50,21,6
20091121-1419,38,89,565,263,164,1,1,9,28,44,22,6
20091128-1419,38,68,556,116,190,3,0,1,20,36,14,6
20091220-1419,42,87,538,207,243,2,1,6,28,44,23,6
20090905-1428,23,91,527,248,112,1,1,10,42,32,16,5
20090912-1428,20,66,468,219,108,0,1,8,29,24,14,4
20090919-1428,21,67,369,233,37,0,1,3,34,21,14,3
20090926-1428,35,78,505,186,166,1,0,1,26,42,22,5
20091003-1428,28,71,589,271,57,1,2,9,30,28,15,5
20091010-1428,35,67,453,74,207,2,0,4,10,44,14,5
20091017-1428,0,49,183,101,37,0,0,5,22,18,7,0
20091024-1428,7,72,382,163,123,1,2,8,29,30,17,1
20091031-1428,42,92,719,416,89,1,1,17,33,39,17,6
20091107-1428,32,79,448,221,50,0,1,3,31,36,21,5
20091114-1428,16,87,298,94,137,2,1,7,22,48,16,4
20091121-1428,0,89,286,153,48,1,2,4,42,36,13,0
20091231-1428,13,77,484,312,122,2,1,1,35,32,21,3
20090905-1430,45,85,471,157,202,2,2,12,24,43,20,7
20090912-1430,24,75,520,130,167,0,0,10,21,38,14,4
20090919-1430,15,88,430,81,260,1,1,3,18,56,18,4
20090926-1430,26,97,502,223,151,0,1,2,40,46,21,4
20091003-1430,31,77,703,278,209,0,4,5,30,38,25,5
20091010-1430,24,88,717,160,330,2,2,8,25,51,26,4
20091017-1430,27,86,421,155,178,4,0,7,20,50,19,5
20091024-1430,19,70,541,145,92,2,0,5,23,35,13,4
20091031-1430,31,74,569,145,348,1,0,4,17,45,20,5
20091114-1430,3,66,427,99,114,0,0,2,20,37,11,1
20091121-1430,21,81,548,49,327,2,2,7,13,55,18,3
20091128-1430,41,83,647,95,317,3,1,2,14,59,24,7
20090906-1433,45,77,511,175,174,2,1,4,22,39,21,7
20090919-1433,52,82,610,242,258,2,2,4,31,35,25,8
20090924-1433,10,75,365,109,139,0,1,9,22,40,14,2
20091003-1433,23,88,479,237,160,1,0,7,34,43,20,4
20091010-1433,3,67,393,140,72,0,1,4,34,23,12,1
20091017-1433,48,76,678,338,163,1,0,3,31,33,22,7
20091024-1433,30,91,660,332,221,0,1,5,33,47,31,6
20091031-1433,20,88,587,175,219,0,1,6,35,39,19,3
20091107-1433,38,82,463,264,161,1,1,2,33,35,19,6
20091114-1433,42,83,563,133,359,0,0,4,20,50,26,6
20091121-1433,25,82,515,233,193,1,0,9,22,45,22,6
20091128-1433,27,63,557,295,90,1,1,5,30,23,15,5
20100102-1433,21,96,519,171,193,4,1,10,30,50,20,3
20090905-1434,37,86,512,325,117,1,0,5,35,37,21,7
20090912-1434,27,92,444,172,181,0,2,4,33,44,21,5
20090919-1434,52,87,682,329,196,1,0,9,35,36,30,8
20090925-1434,31,86,514,414,78,0,1,2,40,34,23,7
20091008-1434,12,94,370,134,91,0,1,8,43,35,15,2
20091017-1434,17,77,595,325,68,0,1,3,44,24,16,3
20091024-1434,7,65,300,99,74,1,0,5,24,29,11,1
20091031-1434,36,91,478,216,184,1,0,8,30,45,20,6
20091107-1434,32,93,647,468,10,0,0,7,52,25,22,6
20091114-1434,38,64,540,298,135,1,0,6,27,24,19,6
20091121-1434,34,93,647,337,202,2,1,2,32,50,28,6
20091128-1434,41,95,806,303,250,1,1,10,41,35,25,8
20091231-1434,13,65,511,291,65,0,1,0,31,26,17,3
