20090905-1005,7,66,280,158,28,1,0,7,24,30,8,1
20090905-1457,40,79,552,114,261,3,2,4,22,44,22,7
20090912-1457,12,82,362,233,35,1,0,5,32,38,16,2
20090919-1457,31,77,570,285,148,0,1,6,26,37,22,5
20090926-1457,7,53,217,137,17,0,1,2,26,18,8,1
20091003-1457,3,71,254,135,39,0,1,4,36,23,9,1
20091010-1457,42,92,450,125,164,4,2,11,24,50,22,6
20091022-1457,27,82,455,95,238,0,0,7,27,41,21,5
20091029-1457,20,84,383,131,181,0,0,6,29,42,17,4
20091107-1457,19,94,460,119,192,2,0,11,28,51,21,5
20091114-1457,33,78,633,213,116,4,0,3,31,32,17,7
20091121-1457,31,87,519,182,96,5,1,4,34,38,18,5
20091128-1457,27,70,563,322,159,0,1,10,20,34,17,5
20091226-1457,17,73,409,183,81,0,1,8,33,29,18,3
20090905-1463,49,72,561,231,259,2,0,9,25,32,22,7
20090912-1463,38,81,578,358,136,0,0,3,41,28,27,6
20090919-1463,15,82,515,136,207,0,0,9,30,36,18,5
20090926-1463,55,76,616,300,133,1,0,6,26,34,21,9
20091008-1463,27,85,300,158,105,2,2,12,33,33,14,4
20091017-1463,10,83,457,215,70,0,1,12,38,30,16,2
20091024-1463,7,72,453,248,114,0,5,3,37,28,15,1
20091031-1463,20,74,380,128,145,2,1,6,21,38,11,4
20091107-1463,10,77,287,39,141,5,1,11,14,43,7,2
20091114-1463,31,76,540,196,214,0,0,5,21,42,18,6
20091121-1463,17,75,327,166,101,1,0,3,19,45,19,3
20091127-1463,28,69,374,73,144,3,1,7,14,40,14,4
20091205-1463,12,71,234,39,67,3,0,7,20,35,5,4
20091230-1463,33,88,527,173,223,1,0,7,25,48,19,7
20090905-1465,38,73,523,250,216,1,0,2,21,41,21,6
20090912-1465,21,69,419,228,82,0,1,4,35,25,19,3
20090919-1465,34,90,596,340,120,1,0,6,43,35,28,5
20090926-1465,27,88,551,260,126,0,2,4,45,32,26,5
20091003-1465,28,93,466,276,70,0,1,9,50,27,25,4
20091010-1465,21,72,551,292,45,0,0,6,41,19,17,3
20091017-1465,15,92,415,236,91,0,0,6,47,33,23,4
20091024-1465,34,89,521,213,210,0,0,3,34,44,29,6
20091031-1465,0,65,333,42,118,0,1,3,23,29,7,0
20091107-1465,35,69,378,147,174,1,0,9,20,34,20,5
20091114-1465,17,73,384,135,147,0,0,2,23,39,16,3
20091128-1465,28,82,588,274,123,2,0,9,35,31,22,4
20090905-1466,0,65,395,154,153,0,1,4,27,29,15,0
20090919-1466,20,81,609,251,169,0,3,11,38,31,23,3
20090925-1466,21,88,547,146,218,0,2,9,29,45,23,3
20091003-1466,63,91,803,214,559,0,4,15,19,55,32,9
20091009-1466,37,88,587,166,345,1,0,7,22,51,25,6
20091017-1466,35,85,511,189,313,0,1,7,24,46,20,5
20091024-1466,70,90,746,178,484,1,0,6,21,53,27,10
20091031-1466,31,84,534,184,312,2,1,6,21,49,25,5
20091108-1466,62,89,711,148,517,1,0,5,17,59,33,9
20091114-1466,52,75,608,45,461,1,0,4,12,50,21,8
20091121-1466,63,84,682,96,574,2,2,2,12,61,29,9
20091127-1466,33,81,541,141,242,0,1,4,22,44,20,6
20091224-1466,10,75,466,177,137,0,0,7,29,34,17,2
20090905-1472,6,78,425,235,107,1,2,9,34,33,21,1
20090912-1472,21,86,381,63,241,1,0,10,20,51,24,3
20090919-1472,12,72,434,97,187,0,1,8,23,40,14,2
20090926-1472,20,93,385,96,122,1,1,5,24,56,17,4
20091003-1472,17,85,396,146,88,1,2,6,26,47,15,3
20091010-1472,20,83,360,81,149,0,0,4,25,41,10,4
20091017-1472,7,57,319,68,74,0,1,5,20,25,6,1
20091024-1472,3,70,315,45,238,1,0,3,15,43,13,1
20091031-1472,0,58,167,22,40,0,2,2,15,30,2,0
20091114-1472,6,56,373,111,133,1,0,6,21,23,10,1
20091121-1472,20,65,430,77,155,0,0,3,19,33,9,4
20091128-1472,10,61,277,51,167,1,0,3,14,38,12,2
20091205-1472,7,68,348,49,142,0,1,4,13,43,11,1
20090905-1473,6,76,345,210,21,0,2,3,40,24,18,2
20090912-1473,10,69,359,116,55,0,3,7,30,25,6,2
20090919-1473,13,63,413,102,188,0,1,7,23,29,10,2
20090926-1473,17,68,399,206,150,1,0,6,28,25,13,3
20091003-1473,28,108,550,316,115,3,2,10,56,35,24,4
20091010-1473,13,84,384,252,47,0,0,8,40,32,23,3
20091024-1473,17,68,388,219,68,0,2,9,31,25,19,3
20091031-1473,20,104,486,277,109,0,0,6,52,37,25,4
20091107-1473,14,86,390,252,82,1,0,9,42,29,15,2
20091114-1473,19,94,444,272,88,1,0,4,45,36,22,3
20091121-1473,29,81,589,197,270,1,0,1,38,35,26,6
20091128-1473,10,90,273,162,10,0,1,9,45,29,16,2
20090903-1490,3,67,214,74,59,1,1,4,25,31,11,1
20090912-1490,65,93,608,293,191,1,0,6,29,48,25,10
20090919-1490,45,84,563,365,112,0,1,6,40,31,29,7
20090926-1490,38,99,691,322,208,0,1,12,35,46,27,6
20091003-1490,24,83,554,275,104,2,1,8,43,26,20,4
20091010-1490,28,62,573,196,142,0,2,0,30,23,17,4
20091017-1490,20,92,611,315,79,0,1,3,55,27,22,4
20091031-1490,42,83,656,349,189,2,1,6,31,38,24,6
20091107-1490,38,88,604,343,139,1,1,3,38,41,31,6
20091114-1490,23,93,489,239,138,0,0,6,39,41,26,4
20091121-1490,10,63,367,245,14,0,3,5,29,26,12,2
20091128-1490,28,82,467,259,76,1,0,5,27,41,22,4
20090903-1497,20,98,629,216,296,1,1,9,33,51,27,4
20090912-1497,30,92,334,186,115,1,3,9,35,40,19,6
20090919-1497,7,61,306,126,61,0,0,3,23,26,7,1
20090926-1497,21,94,686,313,157,0,2,7,54,25,25,3
20091010-1497,34,97,607,209,235,0,1,11,38,43,23,6
20091017-1497,40,71,664,246,270,0,2,5,24,36,23,6
20091024-1497,26,72,543,267,128,0,0,6,33,26,14,4
20091031-1497,68,90,791,262,321,1,0,7,30,44,31,10
20091107-1497,6,75,405,189,79,1,0,4,37,28,17,2
20091114-1497,28,95,593,314,199,0,1,8,37,45,25,4
20091121-1497,13,81,528,225,222,0,2,7,41,30,25,2
20091128-1497,26,69,388,128,140,3,0,4,28,26,13,4
20090905-1498,20,81,502,197,101,1,2,9,30,35,17,4
20090912-1498,58,95,645,247,345,0,0,9,23,53,22,8
20090919-1498,14,68,400,126,136,0,1,5,23,33,14,2
20090926-1498,27,80,459,207,158,0,1,9,25,40,21,5
20091003-1498,48,107,704,273,304,2,1,10,36,53,31,8
20091013-1498,16,71,355,150,124,2,0,5,17,41,14,3
20091024-1498,13,92,478,267,110,2,0,4,46,36,24,2
20091031-1498,21,87,504,279,117,1,1,8,37,34,22,3
20091107-1498,33,75,536,282,172,3,0,4,22,41,19,6
20091114-1498,21,76,557,151,290,0,1,13,19,41,17,3
20091121-1498,17,66,384,91,212,0,1,7,12,43,16,3
20091128-1498,19,91,576,231,139,2,0,7,39,38,22,4
20090905-1503,20,70,366,174,100,2,1,3,24,35,16,4
20090912-1503,41,71,463,151,244,0,1,5,18,41,20,7
20090919-1503,28,99,531,174,280,0,1,6,26,57,23,4
20090926-1503,31,67,481,184,128,0,0,6,24,30,18,6
20091003-1503,38,81,568,135,255,3,0,6,15,50,20,6
20091017-1503,19,77,375,157,164,1,0,9,26,37,18,3
20091024-1503,27,62,421,60,202,0,1,7,10,39,14,5
20091031-1503,27,88,412,62,275,0,0,9,18,54,18,5
20091105-1503,50,73,683,119,418,1,1,3,7,54,21,9
20091112-1503,26,60,367,91,134,0,0,3,14,37,14,4
20091121-1503,31,89,538,307,114,0,1,6,38,36,20,5
20091127-1503,31,70,502,206,126,1,1,4,28,29,19,5
20100102-1503,3,67,378,130,108,0,1,3,26,31,11,1
20090905-1509,47,88,606,264,221,2,0,6,22,54,22,7
20090912-1509,27,83,521,158,185,2,2,5,24,48,22,5
20090919-1509,34,86,600,414,52,1,2,7,43,28,25,5
20090926-1509,24,86,475,309,64,1,2,3,47,29,23,4
20091003-1509,27,103,382,224,87,1,1,8,45,43,23,6
20091010-1509,16,88,405,191,128,3,0,8,31,41,17,3
20091017-1509,14,87,465,291,79,0,2,4,47,29,22,2
20091024-1509,29,99,595,312,162,0,0,5,46,41,29,5
20091031-1509,13,92,523,252,119,0,2,5,43,37,24,3
20091107-1509,17,90,312,109,130,2,0,5,27,49,18,3
20091114-1509,21,93,473,305,139,2,0,5,37,42,24,3
20091121-1509,33,83,609,364,73,1,1,9,41,25,20,7
20100101-1509,35,129,742,532,93,2,1,3,78,37,33,5
20090905-1513,35,71,578,332,178,2,0,3,20,41,20,5
20090912-1513,34,88,615,336,154,1,1,9,42,30,27,6
20090919-1513,33,86,610,304,133,1,0,11,34,37,25,6
20090926-1513,24,91,497,216,167,1,0,6,36,43,23,4
20091003-1513,37,74,659,422,108,0,1,6,31,29,23,8
20091017-1513,27,87,523,285,82,1,0,4,44,31,27,4
20091024-1513,20,91,448,246,106,3,0,8,39,37,22,4
20091031-1513,40,98,654,337,255,2,1,8,33,48,31,7
20091107-1513,21,80,626,452,60,0,2,6,51,20,32,3
20091114-1513,22,79,534,283,66,0,1,5,42,25,20,4
20091121-1513,30,95,557,329,123,1,2,6,45,35,22,6
20091128-1513,38,66,574,340,107,0,1,3,30,25,21,6
20090905-1518,31,76,492,210,153,1,0,6,26,38,19,6
20090912-1518,15,67,382,177,88,1,0,5,25,30,10,3
20090919-1518,38,93,559,275,247,1,0,6,32,46,23,6
20090926-1518,30,71,411,82,236,3,2,4,13,46,19,6
20091003-1518,33,86,499,159,219,2,1,2,27,47,29,5
20091010-1518,31,54,457,87,97,2,0,5,13,27,8,5
20091017-1518,18,73,424,221,66,2,3,9,31,28,12,3
20091024-1518,38,89,603,239,270,2,0,5,26,49,27,6
20091031-1518,45,99,645,249,310,1,1,4,33,49,24,7
20091107-1518,24,83,515,125,228,1,0,9,17,49,15,4
20091114-1518,27,82,428,93,229,3,0,5,17,51,20,5
20091121-1518,21,86,390,67,251,4,0,6,17,53,18,3
20100101-1518,26,101,497,266,153,1,0,5,38,51,26,6
20090905-1519,16,74,302,186,61,3,1,5,28,32,11,3
20090912-1519,31,96,429,169,63,1,2,14,31,44,15,6
20090919-1519,28,72,580,244,186,2,1,4,29,31,18,4
20090926-1519,23,83,585,319,21,1,1,4,52,17,15,5
20091003-1519,44,72,583,203,216,0,1,10,19,35,13,7
20091010-1519,19,75,372,132,160,2,1,6,21,41,14,4
20091017-1519,28,78,467,172,226,2,0,5,32,33,22,4
20091024-1519,11,71,388,173,-9,1,0,7,30,29,11,2
20091031-1519,20,79,399,161,155,1,0,6,27,41,20,5
20091110-1519,27,75,486,269,115,2,1,7,29,33,17,5
20091121-1519,38,70,508,144,103,1,1,3,29,27,15,6
20091127-1519,35,75,582,324,170,3,0,6,21,38,22,6
20091204-1519,10,67,382,167,108,1,1,6,27,29,16,2
20091226-1519,17,62,242,111,12,0,1,3,27,24,10,3
20090905-1521,24,87,457,135,172,1,0,15,22,46,17,4
20090912-1521,35,85,646,240,194,1,3,9,31,41,27,5
20090919-1521,41,71,517,227,124,1,2,6,20,36,18,7
20090926-1521,56,82,650,266,321,1,2,9,23,43,23,8
20091010-1521,36,89,613,279,169,0,0,11,25,48,21,5
20091017-1521,33,91,494,227,124,3,0,9,36,35,16,7
20091024-1521,34,82,467,250,195,1,0,5,27,43,25,6
20091031-1521,14,80,423,143,134,0,1,5,28,43,15,2
20091107-1521,34,90,518,142,331,3,0,4,24,54,29,6
20091114-1521,24,95,454,90,243,3,1,7,21,60,23,4
20091119-1521,31,85,565,168,232,0,3,5,24,49,20,5
20091128-1521,0,70,234,47,62,0,1,6,23,29,6,0
20100102-1521,7,73,376,119,140,4,3,6,32,28,9,1
20090905-1522,13,75,317,147,118,2,2,12,26,31,15,3
20090912-1522,64,92,675,286,278,0,1,5,32,44,27,9
20090919-1522,45,98,616,336,193,2,0,8,37,45,27,7
20091003-1522,20,85,473,188,153,2,1,7,30,42,21,4
20091010-1522,33,113,746,389,197,2,0,7,49,50,34,7
20091017-1522,13,87,466,327,-16,1,3,10,49,22,18,3
20091024-1522,35,83,476,252,85,3,1,5,38,31,20,5
20091031-1522,42,85,603,294,164,1,0,9,37,35,23,6
20091107-1522,3,101,464,245,80,0,0,9,58,29,23,1
20091114-1522,65,105,758,392,248,1,0,11,39,45,32,10
20091121-1522,13,75,376,262,48,1,0,6,36,26,16,3
20091128-1522,27,102,613,224,143,1,2,9,37,47,20,5
20091231-1522,31,105,600,418,59,2,1,9,51,38,28,5
20090905-1528,34,71,515,282,151,0,0,5,23,36,18,6
20090912-1528,23,80,428,198,184,1,0,8,31,35,20,4
20090919-1528,18,96,418,240,104,1,0,7,45,36,21,4
20090926-1528,32,92,522,303,104,0,0,6,49,30,28,5
20091003-1528,28,67,385,216,79,1,0,5,30,24,14,4
20091010-1528,38,90,534,290,173,0,0,8,32,43,24,6
20091024-1528,36,93,655,329,153,2,1,9,43,34,22,7
20091031-1528,26,87,585,319,144,0,0,10,35,35,23,6
20091107-1528,31,92,499,342,94,1,0,6,39,39,23,5
20091114-1528,48,81,501,194,178,1,1,3,31,37,19,8
20091121-1528,42,92,633,284,283,0,0,13,37,39,31,6
20091203-1528,33,77,540,306,83,1,0,10,36,25,18,7
20091222-1528,20,87,416,217,88,0,2,11,47,27,17,3
20090903-1529,8,57,256,121,31,0,1,8,27,17,6,1
20090912-1529,38,80,601,163,193,2,2,9,21,41,17,6
20090919-1529,31,83,561,95,217,2,3,6,16,51,15,5
20090926-1529,42,98,563,288,236,0,3,5,32,52,26,7
20091003-1529,52,101,644,196,318,2,1,4,27,59,31,8
20091010-1529,24,76,446,82,221,2,0,7,17,43,15,4
20091024-1529,43,79,555,157,259,2,1,9,22,40,19,6
20091031-1529,47,95,718,222,391,1,1,9,31,49,31,9
20091107-1529,42,87,743,334,236,0,1,9,37,34,24,6
20091114-1529,44,77,525,120,268,1,1,6,20,42,20,8
20091121-1529,44,103,567,284,175,1,0,9,47,37,22,7
20091203-1529,37,82,649,201,288,0,1,6,21,49,25,6
20100101-1529,17,65,464,81,179,1,1,7,20,33,12,3
20090905-1539,31,86,572,379,136,1,1,3,44,30,25,5
20090912-1539,28,75,363,240,78,2,2,2,31,35,23,4
20090919-1539,31,78,389,173,186,0,0,6,29,36,21,5
20090926-1539,10,74,412,198,109,2,1,4,32,33,15,2
20091003-1539,35,77,604,175,338,1,1,4,25,40,25,5
20091010-1539,52,75,692,268,285,1,0,4,26,36,28,8
20091017-1539,20,88,493,287,177,1,0,9,32,43,21,4
20091024-1539,35,83,557,230,166,2,0,5,27,40,18,6
20091031-1539,34,72,520,274,163,0,0,5,31,27,21,6
20091107-1539,7,72,295,125,76,0,0,4,28,30,9,1
20091114-1539,31,78,560,194,181,1,2,2,29,39,22,5
20091121-1539,42,83,635,324,188,2,0,6,28,38,24,6
20100101-1539,19,90,438,216,124,1,0,2,35,40,21,5
20090905-1545,38,70,474,203,187,2,0,6,24,33,19,6
20090912-1545,54,77,572,172,209,1,0,11,30,28,19,8
20090919-1545,27,76,372,243,126,0,1,6,26,37,18,5
20090926-1545,31,62,447,206,94,0,0,8,23,23,11,5
20091002-1545,35,72,494,242,162,0,1,4,23,38,21,5
20091010-1545,24,81,593,268,221,0,0,2,31,40,24,5
20091016-1545,24,82,477,153,223,1,2,5,24,46,21,4
20091024-1545,41,81,550,272,214,3,0,2,30,42,21,7
20091107-1545,37,81,569,234,247,3,1,8,25,40,23,7
20091114-1545,27,71,511,236,193,1,0,1,27,32,17,5
20091127-1545,16,70,478,179,146,0,0,2,30,29,15,4
20091205-1545,44,93,596,176,193,3,0,8,21,55,23,7
20091226-1545,19,71,382,163,129,1,1,4,24,36,17,5
20090905-1559,52,80,693,220,315,2,0,4,28,39,25,8
20090912-1559,36,102,590,281,170,0,1,4,42,44,24,6
20090919-1559,21,68,503,188,147,1,3,3,33,23,14,3
20090926-1559,21,79,498,289,74,1,1,13,38,26,16,3
20091003-1559,21,66,493,313,62,0,5,7,29,28,16,3
20091010-1559,20,87,536,299,103,2,1,5,47,30,23,4
20091017-1559,26,96,465,281,80,2,1,1,52,31,24,6
20091024-1559,24,77,436,166,220,1,0,7,24,39,21,4
20091031-1559,0,73,283,81,60,1,2,3,33,29,8,0
20091107-1559,38,83,597,367,127,0,0,7,39,29,22,6
20091114-1559,37,107,617,373,151,0,1,5,55,37,28,7
20091121-1559,38,77,509,205,124,2,0,5,29,33,15,6
20090905-1574,24,90,606,235,156,0,1,9,42,34,23,4
20090912-1574,10,84,394,197,60,0,1,3,41,35,21,2
20090919-1574,24,98,533,301,76,0,1,8,51,32,23,4
20090926-1574,17,87,483,122,160,1,0,5,32,40,14,3
20091003-1574,10,87,317,144,47,0,0,4,43,30,18,2
20091010-1574,14,67,516,251,21,0,0,9,38,16,14,2
20091017-1574,13,90,519,263,78,2,1,5,50,25,17,3
20091024-1574,7,90,349,178,104,0,3,9,37,38,16,1
20091107-1574,28,85,430,250,77,1,3,4,44,30,23,4
20091114-1574,28,69,441,214,117,1,0,3,24,32,13,4
20091121-1574,30,84,338,55,172,1,0,8,17,49,16,5
20091128-1574,14,90,633,134,243,0,0,2,33,45,18,2
20090907-1587,15,80,380,243,50,1,0,4,37,33,22,2
20090912-1587,45,73,521,223,245,0,1,5,14,44,19,8
20090919-1587,23,91,471,234,160,2,0,13,31,41,19,5
20090926-1587,34,76,345,42,207,3,0,4,13,49,14,6
20091010-1587,42,82,483,164,253,2,0,12,22,42,19,6
20091016-1587,17,75,362,248,38,0,1,6,41,20,16,3
20091023-1587,27,74,416,197,132,0,1,6,22,40,15,5
20091031-1587,28,74,538,236,86,3,0,5,25,31,12,4
20091112-1587,31,83,407,194,160,2,0,1,30,42,18,6
20091121-1587,13,57,277,104,26,0,0,5,18,27,11,2
20091127-1587,34,81,439,163,239,0,0,6,18,48,20,5
20091205-1587,21,80,328,153,65,0,0,4,28,35,11,4
20091219-1587,45,78,521,294,86,2,1,10,28,32,15,7
20090905-1626,14,78,466,238,39,2,0,6,45,18,11,2
20090912-1626,35,80,563,287,149,3,2,8,30,37,22,5
20090919-1626,20,76,446,241,55,0,1,9,41,23,20,4
20090926-1626,14,76,373,284,39,0,2,1,41,25,16,2
20091003-1626,34,74,367,144,108,2,0,2,28,31,13,6
20091017-1626,28,61,502,322,20,0,0,4,34,16,16,4
20091024-1626,42,90,620,459,72,2,0,8,43,32,25,6
20091031-1626,23,82,403,253,50,0,1,6,38,29,18,3
20091107-1626,12,74,463,187,92,0,2,5,37,25,16,3
20091114-1626,27,72,537,200,157,0,1,4,29,32,21,5
20091121-1626,7,78,349,207,55,0,0,5,37,29,16,1
20091128-1626,24,92,618,341,104,2,0,9,45,31,20,4
20090905-1630,3,78,247,112,9,0,2,7,30,31,8,1
20090912-1630,14,71,330,242,22,0,0,7,34,22,18,2
20090919-1630,17,79,368,204,24,1,1,3,39,28,16,3
20090926-1630,19,75,490,172,242,1,0,5,32,31,16,3
20091010-1630,25,76,518,302,45,3,1,9,43,21,20,4
20091017-1630,21,82,482,221,124,0,0,8,35,31,20,3
20091031-1630,7,77,353,131,92,0,1,10,32,29,12,1
20091108-1630,7,63,439,238,30,0,1,7,30,22,15,1
20091114-1630,9,77,345,245,56,0,1,10,35,27,15,2
20091121-1630,10,64,341,145,132,0,1,5,25,31,14,2
20091128-1630,13,76,390,176,117,1,1,1,27,42,19,3
20091205-1630,20,87,465,300,27,0,1,3,41,36,19,3
20090903-1648,7,74,314,148,108,0,0,3,22,42,16,1
20090912-1648,37,99,634,313,114,1,0,11,53,30,26,8
20090919-1648,38,76,583,229,287,1,1,6,28,35,21,6
20090924-1648,16,84,352,220,65,0,1,8,34,34,15,4
20091003-1648,38,73,495,164,213,1,1,7,24,35,19,6
20091010-1648,28,69,522,233,128,0,1,7,23,33,18,4
20091017-1648,6,86,420,214,64,2,1,5,46,27,19,2
20091024-1648,14,85,512,312,119,0,0,9,33,37,18,2
20091031-1648,13,82,480,300,65,0,3,4,50,20,19,3
20091107-1648,16,70,448,327,53,0,0,7,34,25,17,3
20091114-1648,14,77,324,186,61,0,1,5,33,33,18,2
20091128-1648,34,94,596,165,223,1,1,4,22,58,21,6
20100102-1648,7,75,302,129,76,0,1,4,38,26,12,1
20090905-1651,40,69,481,185,174,0,1,6,25,32,22,6
20090912-1651,35,78,538,208,253,1,1,9,22,42,22,5
20090919-1651,59,89,631,298,249,1,0,10,27,46,26,9
20090926-1651,17,80,433,215,153,0,0,8,21,42,16,3
20091003-1651,34,70,511,208,125,5,3,5,20,37,14,5
20091015-1651,17,90,536,208,168,1,0,12,34,36,17,3
20091024-1651,14,58,358,90,122,1,0,9,13,33,11,2
20091030-1651,30,79,465,232,189,1,0,5,26,40,18,6
20091112-1651,0,61,232,129,30,1,2,6,17,32,7,0
20091121-1651,34,94,624,304,234,1,1,6,35,45,25,6
20091128-1651,10,67,333,77,143,0,1,6,16,39,11,2
20091205-1651,27,75,436,160,193,0,1,5,19,44,19,4
20100102-1651,27,75,484,217,189,1,1,4,22,40,19,5
20090905-1657,56,87,689,278,342,0,2,9,23,45,22,8
20090912-1657,18,84,428,195,118,1,0,4,32,40,18,3
20090919-1657,13,67,475,110,250,0,2,8,22,33,16,3
20090926-1657,27,66,553,247,156,1,2,13,22,29,14,4
20091003-1657,30,89,562,283,174,1,0,5,35,42,20,6
20091017-1657,34,77,573,380,121,0,0,8,29,33,21,6
20091024-1657,42,70,645,202,227,0,0,5,25,33,22,6
20091031-1657,20,81,504,187,140,0,0,6,38,29,17,4
20091107-1657,14,71,413,112,146,3,0,9,22,33,12,2
20091114-1657,21,66,488,196,138,0,1,2,31,27,17,3
20091128-1657,28,80,490,206,130,3,0,12,26,34,18,4
20091205-1657,17,79,347,144,138,1,0,3,37,31,20,3
20091226-1657,24,79,480,350,88,1,0,6,37,29,20,4
20090905-1663,31,89,580,202,153,5,0,6,45,27,17,5
20090912-1663,35,92,632,353,84,4,2,7,47,29,24,5
20090919-1663,27,98,558,424,80,2,1,6,57,27,28,5
20091003-1663,14,70,385,240,-16,1,1,5,38,18,9,2
20091010-1663,28,68,456,266,28,1,1,12,29,21,14,4
20091017-1663,35,86,481,200,176,0,0,9,41,27,21,5
20091024-1663,15,76,540,200,197,0,3,6,30,34,19,3
20091031-1663,27,91,512,354,75,2,2,14,30,41,17,5
20091107-1663,31,73,397,234,96,0,1,13,24,34,18,5
20091114-1663,35,65,590,244,193,1,0,4,24,29,20,5
20091121-1663,31,75,521,225,106,0,1,5,32,30,21,5
20091128-1663,26,82,498,264,181,0,0,2,34,37,24,5
20091224-1663,45,79,591,460,74,1,0,6,41,24,23,7
20090905-1664,52,106,786,233,398,2,1,10,29,60,34,8
20090912-1664,26,88,442,253,131,0,1,7,31,42,23,5
20090919-1664,37,84,627,130,214,1,2,9,27,41,20,6
20090926-1664,28,81,585,331,64,1,1,6,42,26,21,4
20091001-1664,17,80,532,234,111,0,2,12,35,29,21,3
20091010-1664,23,86,603,229,181,1,0,4,31,42,24,5
20091017-1664,36,81,589,155,205,2,0,10,21,46,21,6
20091024-1664,43,70,458,127,253,1,2,6,15,43,21,7
20091031-1664,43,97,720,360,248,1,1,4,35,47,28,7
20091114-1664,27,73,503,191,103,2,0,9,25,33,15,4
20091121-1664,44,76,622,276,163,1,0,9,21,38,20,7
20091128-1664,20,86,544,265,164,0,1,5,45,29,19,3
20091220-1664,32,88,520,271,123,0,0,10,34,37,20,6
