20090905-1005,7,66,280,158,28,1,0,7,24,30,8,1
20090905-1671,42,74,617,325,208,3,2,3,25,39,24,6
20090912-1671,17,78,325,185,102,1,2,4,36,29,16,3
20090919-1671,3,73,387,163,109,1,1,3,37,29,18,1
20090926-1671,0,75,289,120,102,0,2,3,27,37,14,0
20091010-1671,38,82,540,122,173,3,1,5,29,38,18,6
20091017-1671,30,98,588,204,230,2,1,9,25,58,23,6
20091024-1671,29,85,520,209,163,0,1,8,31,39,20,4
20091031-1671,17,95,435,254,126,1,0,7,36,44,19,3
20091107-1671,21,90,471,229,147,2,2,7,40,39,25,3
20091114-1671,17,87,460,220,73,0,1,2,43,32,20,3
20091121-1671,21,79,376,252,62,2,1,6,27,39,17,3
20091128-1671,31,103,596,415,148,1,1,9,50,37,26,5
20090905-1674,39,78,691,193,288,0,0,4,24,42,20,6
20090912-1674,17,72,457,276,115,0,1,6,34,26,19,3
20090919-1674,42,69,645,171,211,1,3,9,15,40,16,6
20090926-1674,34,75,559,103,321,2,2,4,14,51,22,6
20091003-1674,24,75,417,198,174,0,1,7,20,44,20,4
20091010-1674,28,75,465,226,149,0,0,7,30,31,22,4
20091017-1674,38,88,835,434,150,0,1,6,36,40,26,6
20091024-1674,33,85,589,236,237,0,0,3,28,46,27,6
20091107-1674,51,86,725,251,254,0,1,3,20,52,25,9
20091114-1674,55,85,616,144,325,3,1,4,22,50,24,8
20091121-1674,28,69,489,157,188,1,0,3,30,28,16,4
20091128-1674,45,83,619,216,280,0,1,7,21,48,25,8
20091231-1674,27,74,430,117,145,1,0,9,19,39,13,5
20090905-1688,20,82,425,167,90,1,1,8,31,34,15,4
20090912-1688,7,64,358,135,65,1,0,3,25,29,13,1
20090919-1688,37,85,619,346,125,1,1,6,36,32,23,7
20090926-1688,41,75,467,270,115,2,1,10,28,31,20,7
20091003-1688,20,85,464,269,75,0,2,4,46,30,23,4
20091010-1688,13,64,393,150,72,0,1,7,25,24,10,2
20091024-1688,28,77,426,105,234,0,2,4,18,46,20,4
20091031-1688,7,67,415,182,101,0,1,7,27,29,15,1
20091107-1688,10,76,357,141,144,0,0,5,34,32,19,2
20091114-1688,9,82,370,110,156,1,1,9,21,47,18,2
20091121-1688,31,86,544,211,213,2,0,4,22,51,23,5
20091128-1688,31,90,599,360,129,1,2,6,41,36,26,5
20090903-1690,24,67,592,317,139,0,2,3,28,30,22,4
20090919-1690,6,76,389,205,46,1,1,8,34,29,12,2
20090926-1690,37,70,578,95,198,4,0,3,17,40,16,7
20091003-1690,24,76,401,123,242,1,1,7,18,44,19,4
20091010-1690,24,96,356,186,106,2,1,10,30,50,23,4
20091017-1690,27,68,304,115,80,0,0,6,17,38,16,4
20091024-1690,40,87,548,132,211,2,1,5,22,51,20,7
20091031-1690,27,64,496,37,274,1,1,7,17,34,15,5
20091105-1690,34,78,514,143,224,1,1,2,11,54,20,6
20091113-1690,56,82,552,145,258,1,1,6,12,54,24,8
20091121-1690,47,68,631,124,275,2,0,2,17,38,19,8
20091127-1690,17,93,492,123,255,0,0,5,34,47,23,3
20091229-1690,21,77,376,159,123,1,0,3,23,42,16,3
20090905-1694,63,89,739,277,380,1,1,6,32,44,34,9
20090912-1694,15,78,291,93,115,0,1,2,26,44,16,3
20090919-1694,13,59,348,93,117,1,0,3,19,32,13,3
20090926-1694,34,87,530,222,177,1,1,3,34,39,24,6
20091003-1694,22,89,595,259,151,0,1,4,44,29,19,4
20091010-1694,45,80,568,310,162,2,0,7,27,37,24,7
20091024-1694,10,87,506,265,76,0,0,8,37,35,20,2
20091031-1694,31,81,418,142,199,1,0,6,24,40,15,5
20091107-1694,56,84,727,429,137,1,1,7,38,33,29,8
20091114-1694,17,73,469,176,99,1,0,2,37,25,18,3
20091121-1694,31,87,555,221,201,1,0,9,34,40,24,5
20091128-1694,30,83,503,220,226,0,1,2,23,47,22,5
20091231-1694,14,68,403,235,5,1,1,4,26,31,14,2
20090905-1697,41,109,679,361,245,0,0,14,43,47,29,7
20090919-1697,38,106,719,322,251,0,0,16,41,44,30,6
20090926-1697,56,94,649,308,236,0,1,3,31,51,30,8
20091003-1697,19,108,687,345,113,1,2,8,58,35,28,4
20091010-1697,31,97,539,273,109,1,1,4,42,41,26,5
20091017-1697,14,81,471,314,-13,0,2,4,45,23,19,2
20091024-1697,52,103,622,238,321,2,1,7,28,59,34,8
20091031-1697,35,84,549,234,267,2,2,3,28,49,31,5
20091107-1697,34,82,572,242,132,1,1,3,36,34,20,6
20091114-1697,10,95,450,167,59,1,3,12,40,36,13,2
20091121-1697,38,93,634,153,375,3,1,13,25,52,26,6
20091126-1697,39,87,745,342,190,0,1,5,33,40,27,6
20091228-1697,20,107,669,362,109,1,0,7,59,33,26,3
20090912-1698,30,86,415,177,203,1,1,5,21,50,23,6
20090919-1698,56,85,652,222,286,1,1,7,24,46,28,8
20090926-1698,14,81,448,226,162,0,0,11,26,40,19,2
20091003-1698,39,87,696,189,229,2,2,4,20,53,18,6
20091010-1698,20,91,513,198,195,0,2,4,28,52,23,4
20091017-1698,44,83,703,224,275,0,1,6,24,46,26,7
20091024-1698,38,77,441,285,127,1,0,5,25,37,21,6
20091031-1698,41,84,678,188,390,1,2,6,22,48,27,7
20091107-1698,55,89,661,239,312,2,0,5,20,53,28,9
20091114-1698,55,96,656,207,342,1,1,5,29,51,32,9
20091121-1698,45,84,673,168,339,1,3,0,19,54,25,7
20091128-1698,51,88,648,228,202,4,2,7,24,45,23,7
20100104-1698,10,78,461,272,36,0,0,7,44,20,17,2
20090905-1700,38,80,610,405,40,0,0,11,48,19,22,6
20090912-1700,55,93,656,508,52,1,0,11,63,14,28,8
20090919-1700,24,97,606,420,-6,2,2,14,62,18,25,4
20090926-1700,28,93,577,321,163,1,2,8,47,32,31,4
20091003-1700,48,86,653,453,34,0,2,11,46,23,26,7
20091010-1700,66,91,791,554,185,0,0,8,49,26,33,10
20091017-1700,31,71,415,234,25,1,0,4,32,25,15,5
20091024-1700,30,96,637,456,64,0,3,10,61,22,27,4
20091031-1700,42,97,460,253,105,0,2,8,47,32,20,6
20091114-1700,17,87,436,307,50,0,0,12,58,14,23,3
20091121-1700,41,105,611,388,161,2,0,11,53,35,32,7
20091128-1700,20,86,506,269,100,1,1,3,49,28,22,4
20100102-1700,41,100,724,460,119,2,1,9,54,31,31,7
20090905-1703,59,99,722,363,199,1,2,7,35,49,33,9
20090912-1703,41,106,706,353,191,0,0,12,50,36,27,7
20090919-1703,34,91,479,205,135,1,0,9,34,41,20,6
20090926-1703,64,100,810,335,304,4,2,5,41,42,32,11
20091010-1703,38,81,556,267,46,2,1,8,40,25,21,6
20091017-1703,16,98,359,127,142,2,2,11,40,40,20,4
20091024-1703,41,89,468,269,131,2,0,3,34,43,26,7
20091031-1703,41,70,438,176,99,4,1,4,24,32,17,7
20091107-1703,35,79,568,470,67,0,0,6,42,25,24,5
20091114-1703,47,92,555,187,224,3,1,6,40,35,23,7
20091121-1703,51,95,701,396,136,1,1,2,42,40,29,9
20091126-1703,49,93,783,304,293,1,1,6,40,39,26,7
20091205-1703,13,90,233,184,18,3,0,7,36,38,17,3
20100107-1703,21,87,382,195,81,1,1,8,42,28,15,4
20090905-1704,17,89,435,233,139,0,0,12,46,29,24,3
20090912-1704,7,67,352,204,4,1,0,13,29,20,7,1
20090919-1704,38,80,398,182,156,2,0,6,33,34,21,6
20090926-1704,7,65,320,44,9,1,1,6,26,25,7,1
20091003-1704,58,89,807,276,305,0,0,11,30,41,26,9
20091010-1704,20,81,573,319,123,1,1,6,40,27,23,4
20091021-1704,28,83,588,271,175,0,0,3,38,33,18,5
20091031-1704,33,94,710,397,188,0,1,5,44,39,35,6
20091107-1704,38,86,627,226,260,0,0,7,26,47,25,6
20091114-1704,31,97,700,396,231,2,0,8,41,42,28,5
20091121-1704,29,85,569,244,151,1,5,12,26,43,20,5
20091128-1704,52,77,714,517,72,3,0,3,42,21,26,8
20090905-1709,31,103,625,423,70,3,1,5,69,22,26,5
20090911-1709,54,86,712,319,305,3,2,12,23,43,21,9
20090919-1709,0,73,338,197,13,2,1,6,45,13,9,0
20090926-1709,41,85,681,343,223,0,0,10,32,34,20,7
20091003-1709,37,78,621,422,57,1,2,12,38,24,19,5
20091010-1709,26,105,592,240,209,0,1,9,44,45,28,5
20091017-1709,20,71,532,230,157,1,2,7,26,34,21,3
20091024-1709,24,85,493,265,48,0,1,8,47,23,19,4
20091031-1709,24,88,546,228,216,0,1,8,30,44,25,4
20091111-1709,28,82,581,222,131,0,1,8,33,36,18,4
20091120-1709,47,82,617,122,330,2,0,4,18,51,25,8
20091127-1709,24,92,635,326,159,0,3,8,39,40,24,4
20090903-1716,14,76,404,263,41,1,0,4,44,21,17,2
20090912-1716,6,74,260,66,73,0,2,6,24,35,8,2
20090919-1716,27,80,598,413,138,1,1,15,32,32,25,5
20090926-1716,30,102,608,373,134,0,3,11,49,37,29,6
20091006-1716,31,100,512,191,264,0,1,12,30,49,22,5
20091017-1716,42,94,641,391,174,1,3,11,38,39,25,6
20091024-1716,50,109,831,492,205,1,2,8,50,44,29,8
20091031-1716,42,84,530,378,50,3,0,6,43,25,21,6
20091107-1716,40,84,602,276,201,0,0,5,37,33,23,6
20091114-1716,20,88,676,353,102,1,1,5,54,24,27,4
20091121-1716,47,84,752,483,168,0,2,4,40,31,33,8
20091128-1716,48,83,699,293,220,1,1,11,31,35,22,8
20100106-1716,41,112,743,403,169,1,1,8,57,39,31,7
20090904-1718,13,77,506,325,39,0,0,4,32,34,17,3
20090912-1718,3,64,312,125,37,1,2,10,28,24,9,1
20090926-1718,42,64,549,222,205,0,0,7,13,39,19,6
20091003-1718,17,67,435,166,126,1,1,5,24,31,13,3
20091010-1718,10,86,524,215,189,1,2,2,41,39,23,2
20091017-1718,16,89,553,250,187,0,0,7,34,43,26,4
20091024-1718,6,73,300,158,54,0,3,5,33,33,15,1
20091031-1718,0,69,323,190,26,1,0,2,37,20,14,0
20091107-1718,45,92,678,278,167,0,0,9,37,40,26,7
20091114-1718,20,86,474,261,141,0,0,1,41,36,22,3
20091121-1718,0,60,278,80,-30,1,3,2,27,24,7,0
20091128-1718,21,69,416,216,129,0,1,5,26,32,16,3
20090904-1719,37,75,630,211,201,2,1,3,20,43,19,7
20090912-1719,44,96,605,338,151,1,1,4,36,44,22,7
20090919-1719,0,87,448,153,116,2,1,11,37,36,16,0
20090926-1719,56,79,573,278,238,0,1,6,19,44,21,8
20091003-1719,27,93,563,251,134,1,1,6,32,45,22,5
20091014-1719,21,69,384,207,88,0,0,7,28,26,12,3
20091021-1719,24,83,567,224,204,2,1,3,25,45,21,4
20091031-1719,13,79,446,216,106,0,0,6,32,32,13,2
20091107-1719,45,81,709,334,200,0,2,1,26,42,27,7
20091115-1719,17,90,522,236,30,0,2,4,46,31,20,3
20091121-1719,34,103,751,396,193,0,2,5,46,46,33,5
20091127-1719,33,100,543,268,148,1,1,2,42,46,22,7
20090905-1721,72,93,632,102,474,0,0,7,7,68,24,11
20090912-1721,13,92,476,125,261,0,1,2,17,66,24,3
20090919-1721,37,93,569,73,298,3,1,6,7,72,23,7
20090926-1721,26,85,449,51,243,4,0,9,7,58,12,6
20091003-1721,13,79,366,57,183,1,1,5,14,53,14,3
20091010-1721,17,75,407,58,229,1,0,3,18,45,14,3
20091017-1721,10,89,330,2,267,1,0,13,5,69,17,2
20091024-1721,16,98,407,64,254,0,1,3,10,75,20,4
20091031-1721,34,80,453,111,271,1,1,3,12,59,25,6
20091107-1721,35,72,434,131,160,0,0,2,7,51,13,5
20091114-1721,45,95,594,126,431,1,1,4,13,71,30,7
20091121-1721,21,87,464,88,212,2,2,2,22,56,18,3
20091231-1721,47,100,781,161,402,6,1,5,14,72,27,8
20090905-1725,27,71,427,8,300,2,1,11,5,49,11,4
20090912-1725,19,95,489,119,266,0,2,5,24,57,20,4
20090919-1725,24,79,352,58,207,4,1,5,8,57,17,4
20090926-1725,10,87,416,130,186,0,0,3,26,48,19,2
20091003-1725,16,72,369,26,196,0,0,5,5,56,11,4
20091010-1725,16,86,406,47,222,2,1,4,16,57,16,4
20091017-1725,13,72,335,75,181,1,1,14,8,48,15,3
20091023-1725,10,59,346,16,197,0,3,1,9,40,11,2
20091107-1725,7,71,269,44,192,0,0,3,10,48,10,1
20091114-1725,22,69,411,174,186,0,4,3,14,47,22,5
20091121-1725,17,76,380,87,200,3,0,6,15,46,13,3
20091212-1725,3,73,329,77,110,1,1,5,21,40,10,1
20090905-1726,27,66,471,156,186,1,2,2,13,44,19,4
20090912-1726,32,88,442,103,290,1,0,2,8,69,23,5
20090919-1726,14,78,289,89,129,0,0,5,22,46,17,2
20090926-1726,38,78,526,100,373,2,1,2,5,64,26,6
20091003-1726,16,71,307,36,173,1,1,3,4,56,10,4
20091010-1726,63,98,631,66,471,2,0,6,3,80,31,9
20091017-1726,38,84,489,68,331,0,1,6,9,60,18,6
20091024-1726,13,74,380,0,338,0,1,4,0,64,16,3
20091031-1726,24,81,327,27,227,2,0,2,7,62,14,4
20091107-1726,23,73,455,56,348,1,0,7,3,57,20,3
20091114-1726,35,66,440,78,242,0,1,2,6,51,16,5
20091128-1726,17,67,429,88,248,0,0,1,9,48,16,3
20091212-1726,17,72,313,61,186,1,1,4,7,52,13,3
20091231-1726,35,90,671,130,385,2,2,2,14,67,28,5
20090903-1731,17,74,409,121,221,1,0,5,26,34,13,3
20090919-1731,30,111,667,334,187,0,2,9,48,46,31,5
20090926-1731,53,84,708,345,259,2,3,8,22,44,25,8
20091002-1731,17,79,423,213,109,2,1,6,30,37,20,3
20091010-1731,17,92,531,171,258,1,1,12,26,45,18,3
20091017-1731,32,92,524,353,74,1,1,6,42,34,21,5
20091024-1731,23,87,472,188,157,1,0,5,32,37,15,5
20091031-1731,27,97,658,240,263,1,0,6,31,50,25,5
20091107-1731,36,91,679,344,102,2,0,6,38,39,23,5
20091114-1731,24,85,499,50,381,0,1,9,19,52,19,4
20091120-1731,21,81,496,226,137,0,1,4,31,39,22,3
20091128-1731,52,90,784,376,163,1,1,13,31,39,23,8
20090903-1732,35,92,655,286,233,1,2,5,30,50,27,5
20090912-1732,24,87,606,248,251,1,2,11,32,40,23,4
20090919-1732,24,94,498,178,119,1,0,10,42,33,15,4
20090926-1732,30,82,463,202,214,1,0,9,22,42,19,6
20091010-1732,24,81,615,248,209,3,1,5,32,40,22,4
20091017-1732,35,71,572,174,153,2,2,10,24,31,14,5
20091024-1732,23,66,401,167,100,0,2,5,21,30,8,4
20091031-1732,22,80,435,211,152,1,0,7,28,38,19,5
20091107-1732,45,92,621,306,251,2,1,4,31,47,28,7
20091114-1732,28,80,476,219,65,1,1,14,32,27,11,4
20091121-1732,38,86,519,202,189,2,0,4,29,42,22,6
20091128-1732,23,95,443,201,97,0,0,12,45,30,17,6
20091223-1732,37,87,529,338,51,2,0,5,37,35,20,7
20090905-1736,45,111,658,187,433,1,1,3,25,70,33,7
20090912-1736,9,76,320,88,122,0,0,7,24,39,12,1
20090919-1736,3,75,307,124,33,0,1,3,32,29,10,1
20090926-1736,36,104,595,268,216,4,0,9,41,43,23,7
20091003-1736,7,81,444,69,171,3,0,12,27,38,14,1
20091010-1736,13,77,395,144,160,0,1,12,24,37,13,3
20091017-1736,10,82,390,174,122,1,0,4,34,36,16,2
20091024-1736,10,84,402,132,141,0,0,6,33,36,15,2
20091031-1736,31,67,600,179,218,0,3,8,24,29,15,5
20091107-1736,3,66,311,100,99,0,0,2,29,27,12,1
20091114-1736,13,71,248,127,82,2,0,3,24,34,11,3
20091121-1736,16,80,438,174,123,1,0,6,35,33,20,4
20090905-1742,24,67,417,91,64,1,2,6,20,31,11,4
20090912-1742,52,87,707,161,444,0,0,7,19,53,26,8
20090919-1742,16,79,401,192,86,2,0,7,27,37,11,3
20090926-1742,31,79,448,98,272,1,1,6,9,55,17,5
20091003-1742,34,76,546,327,150,0,1,12,22,39,21,6
20091010-1742,48,80,461,206,235,2,1,6,12,51,17,8
20091017-1742,23,56,481,159,175,1,0,4,14,31,13,4
20091029-1742,17,66,373,161,95,1,2,5,23,33,11,3
20091105-1742,16,89,451,137,242,1,1,5,30,45,22,4
20091114-1742,36,86,646,268,216,0,1,5,23,49,20,7
20091121-1742,38,85,500,197,200,1,1,2,18,56,24,6
20091128-1742,42,72,591,185,298,0,0,5,15,45,20,6
20091231-1742,37,78,546,209,229,1,0,5,17,48,19,7
20090905-1746,14,86,331,137,131,1,4,8,33,39,12,2
20090912-1746,14,62,342,120,57,0,0,3,18,33,7,2
20090919-1746,34,105,524,312,78,1,1,6,47,43,25,6
20091003-1746,16,87,313,148,106,2,0,7,27,43,16,4
20091010-1746,47,92,650,305,231,1,0,7,31,45,29,8
20091017-1746,20,81,349,138,63,2,1,7,26,38,9,4
20091024-1746,9,55,293,168,30,0,1,4,32,12,11,3
20091031-1746,17,78,374,107,89,1,1,5,38,28,14,3
20091107-1746,17,68,340,75,74,1,0,4,29,24,10,3
20091114-1746,10,83,448,221,77,2,0,8,41,28,21,2
20091121-1746,21,70,398,195,78,0,2,4,19,40,17,3
20091128-1746,13,71,436,120,175,1,2,5,22,37,15,3
20090905-1749,21,73,336,143,126,0,1,5,31,34,19,3
20090912-1749,24,83,529,207,251,1,0,3,27,45,25,4
20090919-1749,35,81,470,294,132,0,0,2,24,45,19,5
20090926-1749,24,81,601,354,142,1,2,10,35,31,21,4
20091003-1749,30,94,669,361,30,2,1,9,45,35,25,6
20091010-1749,42,87,579,360,156,1,0,8,33,39,24,6
20091017-1749,3,85,327,97,81,0,0,6,26,44,13,1
20091024-1749,10,72,381,173,135,0,0,7,25,35,18,2
20091031-1749,27,102,627,408,147,1,3,8,53,33,33,5
20091107-1749,27,80,415,263,28,1,0,4,40,25,17,5
20091114-1749,28,79,542,227,227,1,0,3,40,29,27,4
20091128-1749,45,86,669,372,127,1,0,5,38,34,26,7
20090905-1754,13,77,471,247,102,0,0,4,30,34,17,3
20090912-1754,20,89,575,227,176,0,4,7,38,39,22,4
20090919-1754,30,86,459,239,37,4,1,4,53,17,17,5
20090926-1754,6,91,316,144,85,0,2,8,31,46,18,1
20091003-1754,6,61,259,51,107,0,1,6,15,32,4,1
20091010-1754,14,83,330,235,-54,3,2,10,34,32,10,2
20091024-1754,17,89,592,385,55,1,0,13,43,28,20,3
20091031-1754,14,63,343,104,102,0,0,6,23,26,12,2
20091107-1754,7,56,243,126,59,0,2,8,21,21,8,1
20091114-1754,7,58,298,108,73,0,1,5,20,27,7,1
20091121-1754,10,70,297,133,59,1,1,6,32,24,13,2
20091128-1754,0,69,265,116,47,1,1,3,32,28,11,0
20090905-1756,23,98,592,321,157,0,1,11,45,38,25,5
20090912-1756,42,69,555,253,121,1,1,4,25,33,20,6
20090919-1756,16,85,394,237,56,1,0,10,35,33,20,4
20090926-1756,14,66,457,191,99,0,1,2,31,28,16,2
20091003-1756,30,96,631,281,176,1,1,13,40,39,25,6
20091010-1756,36,59,436,140,116,2,0,4,23,24,14,5
20091017-1756,17,81,442,279,99,0,1,12,38,27,20,3
20091024-1756,19,92,512,266,129,0,1,5,45,34,23,4
20091107-1756,23,78,515,235,152,2,0,4,40,25,21,5
20091114-1756,21,68,420,153,121,0,1,9,23,30,12,3
20091128-1756,30,81,501,196,265,1,1,7,28,40,23,6
20091205-1756,42,76,568,286,177,0,0,2,24,39,25,6
20090905-1768,33,73,542,243,195,1,0,7,26,34,22,7
20090912-1768,35,83,641,334,175,1,3,11,31,37,25,5
20090919-1768,30,90,686,302,207,1,1,4,41,39,23,5
20091001-1768,35,73,514,148,257,3,4,5,19,42,19,5
20091010-1768,34,87,565,258,127,1,1,4,34,40,19,5
20091017-1768,24,67,411,166,147,2,2,5,23,31,13,4
20091024-1768,28,81,577,153,234,3,1,4,27,40,17,4
20091030-1768,19,78,467,205,118,0,0,4,32,35,20,3
20091107-1768,17,70,347,100,173,0,1,5,18,39,14,3
20091113-1768,21,83,442,188,202,1,0,4,25,46,22,3
20091127-1768,19,89,473,164,205,2,0,6,32,43,18,5
20091205-1768,24,81,443,116,162,2,2,4,20,45,13,4
20100101-1768,21,65,474,107,221,0,0,3,19,37,18,3
20090905-1772,7,61,276,49,34,2,2,9,16,30,6,1
20090912-1772,13,77,462,84,200,1,0,13,26,37,16,3
20090919-1772,7,86,361,141,146,1,2,5,36,40,20,1
20090926-1772,22,74,592,276,158,0,1,10,29,33,22,3
20091010-1772,20,84,514,118,263,0,1,9,26,43,20,3
20091017-1772,22,60,453,141,167,0,1,2,17,33,15,3
20091024-1772,24,78,533,150,100,0,3,5,23,40,16,4
20091031-1772,49,69,698,144,281,0,1,7,20,38,21,7
20091107-1772,20,90,608,196,226,0,1,10,35,39,22,4
20091114-1772,18,88,488,188,195,2,0,5,36,37,21,5
20091128-1772,23,69,501,167,201,0,2,4,30,29,19,5
20091203-1772,20,77,318,121,114,0,2,6,19,45,16,4
20090905-1774,7,73,421,263,38,1,1,3,39,24,15,1
20090912-1774,19,85,459,266,22,0,3,6,43,29,21,3
20090919-1774,48,95,514,218,152,1,1,6,35,45,23,7
20090926-1774,24,85,531,338,133,0,2,5,43,32,26,4
20091003-1774,3,68,323,178,73,0,1,1,37,23,15,1
20091010-1774,58,71,650,282,252,0,1,4,27,31,25,9
20091017-1774,23,108,613,410,87,0,0,10,66,26,27,5
20091024-1774,34,104,679,350,155,2,2,4,55,33,27,6
20091031-1774,14,83,411,255,38,2,0,4,49,23,17,2
20091107-1774,14,71,388,117,94,0,1,7,39,16,11,2
20091114-1774,35,80,502,275,164,3,1,3,33,36,23,5
20091124-1774,17,100,579,354,109,1,1,5,62,27,24,3
20090905-1796,28,75,500,281,152,0,1,6,25,38,21,4
20090912-1796,34,84,533,225,188,3,0,7,28,39,19,6
20090919-1796,44,76,530,172,258,1,3,6,21,42,21,7
20090926-1796,38,95,522,243,193,3,1,5,31,50,22,6
20091003-1796,31,86,521,159,295,1,2,5,26,49,22,5
20091010-1796,13,102,479,250,118,1,0,7,45,44,22,3
20091017-1796,10,68,342,143,87,0,0,2,25,33,14,2
20091031-1796,37,87,417,115,266,1,0,3,19,53,20,7
20091107-1796,31,84,555,194,294,2,1,5,20,52,24,5
20091114-1796,45,87,544,240,229,1,1,4,24,52,28,7
20091121-1796,31,78,537,235,99,0,1,5,30,35,18,5
20091205-1796,51,88,664,253,301,2,0,8,20,52,26,8
20091229-1796,20,81,474,260,170,0,2,6,26,42,17,4
20090905-1811,29,95,479,188,246,5,1,5,32,48,23,6
20090912-1811,10,101,337,188,85,1,1,6,50,34,18,2
20090919-1811,0,87,314,154,76,0,1,8,36,35,13,0
20090926-1811,30,86,453,248,109,2,0,6,39,32,19,6
20091003-1811,30,103,489,223,198,0,1,12,38,46,26,5
20091010-1811,37,85,521,232,179,2,0,5,31,43,22,5
20091017-1811,0,80,231,74,100,0,0,10,31,35,16,0
20091031-1811,10,68,207,151,51,0,0,7,31,25,12,2
20091107-1811,0,69,332,113,112,0,1,5,27,32,13,0
20091114-1811,30,82,621,246,200,0,1,6,22,47,20,6
20091121-1811,10,69,441,94,84,1,1,5,19,36,5,2
20091127-1811,17,65,395,137,96,1,0,4,21,33,14,3
20091219-1811,35,96,500,204,234,0,0,3,33,50,26,6
20090905-1027,24,87,435,144,102,2,0,6,25,48,18,4
20090903-1149,0,78,235,107,78,2,1,4,26,40,13,0
20091031-1149,3,75,342,27,143,2,0,5,17,46,12,1
20091010-1253,12,77,329,75,95,1,2,3,32,33,11,2
20090905-1400,17,78,309,102,110,1,0,9,34,26,13,3
20090919-1670,21,79,390,219,30,1,1,9,39,24,15,3
