Abbreviation	Name
ABILE	Abilene Christian
ACU	Abilene Christian
AIRFOR	Air Force
AIRFO	Air Force
AKRON	Akron
ALAAM	Alabama A&M
ALAB	Alabama
ALA.ST	Alabama State
ALBNY	Albany-NY
ALCORN	Alcorn State
ANGELO	Angelo State
APP	Appalachian State
APP-ST	Appalachian State
ARIZON	Arizona
ARIZ	Arizona
ARIZST	Arizona State
ARZST	Arizona State
ARICHR	Arizona Christian
ARK	Arkansas
ARKP-B	Arkansas-Pine Bluff
ARKST	Arkansas State
ARK.ST	Arkansas State
ARMY	Army
AUB	Auburn
AUBRN	Auburn
AUST	Austin Peay
PEAY	Austin Peay
BALL	Ball State
BALLST	Ball State
BAMA	Alabama
BAY	Baylor
BAYLOR	Baylor
BLKHIL	Black Hills State
BOWL	Bowling Green
BGREEN	Bowling Green
BOISE	Boise State
BC	Boston College
BOST.C	Boston College
BTHUN	Bethune-Cookman
BUCKNL	Bucknell
BUFF	Buffalo
BYU	BYU
CAL	California
CALDAV	UC Davis
UCD	UC Davis
CALPOL	Cal Poly
CALPO	Cal Poly
CAMP	Campbell
CAMPBL	Campbell
CCONN	Central Connecticut State
CARK	Central Arkansas
CENTARK	Central Arkansas
CHAR	Charlotte
CHARLT	Charlotte
CHATT	Chattanooga
CHSOU	Charleston Southern
CINCIN	Cincinnati
CINCY	Cincinnati
CITADL	The Citadel
CITAD	The Citadel
CLEM	Clemson
CMICH	Central Michigan
CMU	Central Michigan
COLG	Colgate
COLGATE	Colgate
COLO	Colorado
COLOST	Colorado State
COLST	Colorado State
COAST	Coastal Carolina
CSTCAR	Coastal Carolina
DELAST	Delaware State
DELEWAR	Delaware
DIXIST	Dixie State
DUKE	Duke
DUQUES	Duquesne
E.CAR	East Carolina
ECAR	East Carolina
E.ILL	Eastern Illinois
E.KENT	Eastern Kentucky
EKU	Eastern Kentucky
ELON	Elon
E.MICH	Eastern Michigan
EMU	Eastern Michigan
ETNNST	East Tennessee State
E.WASH	Eastern Washington
FIU	FIU
FLAA&M	Florida A&M
FAU	FL-Atlantic
FLAATL	FL-Atlantic
FLA	Florida
FLAST	Florida State
FSU	Florida State
FORDHM	Fordham
FRES	Fresno State
FRESNO	Fresno State
FURMAN	Furman
GASO	Georgia Southern
GASOU	Georgia Southern
GA.ST	Georgia State
GAST	Georgia State
GATECH	Georgia Tech
GTECH	Georgia Tech
GA	Georgia
GEORGI	Georgia
GRAMB	Grambling State
GWEBB	Gardner-Webb
WEBB	Gardner-Webb
HAMPTON	Hampton
HAW	Hawaii
HAWAII	Hawaii
HBU	Houston Baptist
HOLYC	Holy Cross
HOU	Houston
HOUSTO	Houston
HOWARD	Howard
IDAHO	Idaho
ID.ST	Idaho State
IDST	Idaho State
ILL	Illinois
ILLINO	Illinois
ILL.ST	Illinois State
INDIAN	Indiana
INDY	Indiana
IND.ST	Indiana State
INST	Indiana State
INCAR	Incarnate Word
INWORD	Incarnate Word
IOWA	Iowa
IAST	Iowa State
IOWAST	Iowa State
JACKST	Jacksonville State
JVST	Jacksonville State
JMSMAD	James Madison
KANSAS	Kansas
KU	Kansas
KAN.ST	Kansas State
KANST	Kansas State
KENT	Kent State
KENTUC	Kentucky
UK	Kentucky
KSAWST	Kennesaw State
KENNE	Kennesaw State
LAF	Lafayette
LAMAR	Lamar
LATECH	LA Tech
LTECH	LA Tech
LEH	Lehigh
LIB	Liberty
LIBERT	Liberty
LOUIS	Louisville
LOUISV	Louisville
LSU	LSU
MAINE	Maine
MARSH	Marshall
MARSHL	Marshall
MARY	Maryland
MARYL	Maryland
MASS	Massachusetts
UMASS	Massachusetts
MCNESE	McNeese State
MCNEE	McNeese State
MEM	Memphis
MEMPHS	Memphis
MERC	Mercer
MICH	Michigan
MICHST	Michigan State
MSU	Michigan State
MIDTEN	Middle Tenn.
MTSU	Middle Tenn.
MIAMI	Miami-FL
MI-FL	Miami-FL
MINN	Minnesota
M-OH	Miami-OH
MI-OH	Miami-OH
MIS.ST	Mississippi State
MISST	Mississippi State
MIZ.ST	Missouri State
MOST	Missouri State
MOWEST	Missouri Western
MIZZOU	Missouri
MIZZU	Missouri
MNMTNJ	Monmouth-New Jersey
MONTAN	Montana
MONTST	Montana State
MORGST	Morgan State
MURRAY	Murray State
MVLST	Mississippi Valley State
NALA	North Alabama
N.ARIZ	Northern Arizona
NAVY	Navy
NCA&T	North Carolina A&T
NCCENT	North Carolina Central
N.COL	Northern Colorado
NCSU	North Carolina State
N.DAKST	North Dakota State
NDKOTA	North Dakota
NDAK	North Dakota
NEB	Nebraska
NEBR	Nebraska
NEV	Nevada
NEVADA	Nevada
NEWMEX	New Mexico
NMEX	New Mexico
NH	New Hampshire
NICHOLL	Nicholls State
N.IOWA	Northern Iowa
NIU	Northern Ill.
NMHIGH	New Mexico Highlands
NMSU	New Mexico State
NMEXST	New Mexico State
NORF	Norfolk State
ND	Notre Dame
NOTRD	Notre Dame
NTEXAS	North Texas
UNT	North Texas
NWEST	Northwestern
NWESTN	Northwestern
NW.ST	Northwestern State
OHIO	Ohio
OHIOST	Ohio State
OSU	Ohio State
OKLA	Oklahoma
OU	Oklahoma
OKLAST	Oklahoma State
OKST	Oklahoma State
OLDDOM	Old Dominion
ODU	Old Dominion
MISS	Mississippi
O-MISS	Mississippi
OREG	Oregon
OREGST	Oregon State
ORGST	Oregon State
PENNST	Penn State
PSU	Penn State
PITT	Pittsburgh
PITTST	Pittsburgh State
PORTST	Portland State
PRESBYT	Presbyterian
PUR	Purdue
PURDUE	Purdue
PVIEW	Prairie View
RHODEI	Rhode Island
RICE	Rice
RICHMO	Richmond
RUT	Rutgers
RUTGER	Rutgers
SAC	Sacramento State
SAC.ST	Sacramento State
S.ALA	South Alabama
SALA	South Alabama
SAM	Samford
SAMFOR	Samford
SAMHOU	Sam Houston State
SAVAST	Savannah State
S.CARO	South Carolina
SCAR	South Carolina
SCSU	South Carolina State
S.DAK	South Dakota State
SDIEGO	San Diego
SDAK	South Dakota
SDKOT	South Dakota
SDMINE	South Dakota Mines
SD.ST	SDSU
SDST	SDSU
SE.LOU	Southeastern Louisiana
SELA	Southeastern Louisiana
SE.MIS	Southeast Missouri State
SEMO	Southeast Missouri State
SFA	Stephen F. Austin
S.ILL	Southern Illinois
SIU	Southern Illinois
SJ.ST	SJSU
SJST	SJSU
S.MISS	Southern Miss.
SMISS	Southern Miss.
SMU	SMU
STAN	Stanford
STANFO	Stanford
STHERN	Southern University
STNYBK	Stony Brook
SUTAH	Southern Utah
SUU	Southern Utah
CUSE	Syracuse
SYRACU	Syracuse
TARLE	Tarleton State
TCU	TCU
TEMP	Temple
TEMPLE	Temple
TENN	Tennessee
TEXAM	Texas A&M
TEXA&M	Texas A&M
TXAMKG	Texas A&M-Kingsville
TEXAS	Texas
TEX.SO	Texas Southern
TEX.ST	Texas State
TXST	Texas State
WTXST	West Texas State
TN.MAR	Tennessee-Martin
TN.ST	Tennessee State
TNTEC	Tennessee Tech
TNTECH	Tennessee Tech
TOL	Toledo
TOLEDO	Toledo
TOWSN	Towson
TROY	Troy
TUL	Tulane
TULANE	Tulane
TULSA	Tulsa
TTECH	Texas Tech
TXTECH	Texas Tech
UAB	UAB
UCF	UCF
UCLA	UCLA
UCONN	Connecticut
ULL	LA-Lafayette
UL.LAF	LA-Lafayette
UL.MON	LA-Monroe
ULM	LA-Monroe
UNC	North Carolina
UNLV	UNLV
USC	USC
USF	South Florida
UTAHST	Utah State
UTST	Utah State
UTAH	Utah
UTEP	UTEP
UTSA	UTSA
VANDY	Vanderbilt
VILLAN	Villanova
UVA	Virginia
VIRGNA	Virginia
VMI	VMI
VTECH	Virginia Tech
WAGNR	Wagner
WAKE	Wake Forest
WASH	Washington
W.CAR	Western Carolina
WCAR	Western Carolina
WESTCOL	Western Colorado
WEBER	Weber State
WESTV	West Virginia
WVU	West Virginia
W.ILL	Western Illinois
WIS	Wisconsin
WISCSN	Wisconsin
WKU	Western Kentucky
W.MICH	Western Michigan
WMU	Western Michigan
WNEWMX	Western New Mexico
W&M	William & Mary
WOFFOR	Wofford
WAZZU	Washington State
WSHST	Washington State
WYO	Wyoming
WYOM	Wyoming
YALE	Yale
YOUNG	Youngstown State
